latitude,longitude,stake_weight,uuid,GDI,country
-43.5333,172.6333,3,5e7c5636-8e9b-4c95-96f7-d42f48680685,8322689.090313795,New Zealand
-43.3044,172.5836,1,68485f5d-ab93-4231-a68e-b90f5af9c418,8316408.505785087,New Zealand
-42.8794,147.3294,1,d68b0c9f-b397-48df-81f6-a558920b0f15,8039560.822032659,Australia
-41.4388,147.1347,1,6724e6d6-0852-4cd9-badb-e65bd4037617,7924326.407948051,Australia
-41.2866,174.7756,4,ad653814-ddc7-456d-821c-4212bef521ef,8120693.049676603,New Zealand
-38.1994,145.4908,1,87681097-00d2-498e-96bc-60e5a80d7701,8213936.436367874,Australia
-37.814,144.9633,32,bd6f6af3-dc41-40fc-8fdf-a4a2612534c2,8695791.51670743,Australia
-36.8485,174.7635,17,b4a19692-8687-4cf4-a66f-dcda97a2e9ec,7974701.779958706,New Zealand
-36.3805,145.3987,1,e3308565-def6-46bb-8cf0-e7d7b4a493ba,8486814.375837069,Australia
-34.9287,138.5986,5,104bc79a-7b3c-44ef-970e-5a40b2ee409b,7562297.912892596,Australia
-34.9215,-57.9545,6,84439d55-63eb-4561-a3ae-8c3fbb715765,6279043.030228026,Argentina
-34.9033,-56.1882,14,546c6b1a-caf7-417f-be97-e7bf8bb8915d,6265506.942615619,Uruguay
-34.6131,-58.3772,14,59aa025b-9ee1-44bb-8d94-e2bc57bde76d,6261670.045062007,Argentina
-34.4775,150.4204,1,0a1e4a48-c17a-496b-b33d-03e8187252e1,8023460.655868346,Australia
-33.9258,18.4232,2,c6554062-6617-48dd-b952-b1e4d8f2899b,5610236.64108251,South Africa
-33.9092,151.194,57,4df7a4dc-4806-4e27-a0b9-258aafba8145,8173906.658541861,Australia
-33.7338,18.9752,2,b7665af9-bee2-47ef-958e-1b5c8dbc86ca,5630106.355166177,South Africa
-33.4569,-70.6483,5,983445e3-278a-41cc-8796-1b595a9b414f,6171336.830446146,Chile
-32.9468,-60.6393,1,21e800a6-3e79-4885-ba00-ad3941853817,6146373.299646387,Argentina
-31.9522,115.8614,11,247ed300-253e-4678-b896-a8922a5c9174,6538241.793151175,Australia
-31.77,-52.341,1,dc1cb6c1-0d73-481a-b2c5-e55cecc2e085,5828193.884199755,Brazil
-27.5535,152.9289,19,6c244975-46e9-4de2-a417-2c8e55d01243,7973241.146409583,Australia
-26.8185,153.0654,1,37fd1840-675a-4bc7-aa33-fb4961ec667f,7945756.585403642,Australia
-26.2023,28.0436,9,5f2e2368-97c1-479d-9111-b6a44dd0b393,4995090.86774702,South Africa
-25.2079,-57.532,1,ecd93f1a-0bfb-4c0e-8117-65cb2709c4d3,5595562.711150567,Paraguay
-24.7859,-65.4117,1,45ec3c41-42eb-41e0-8369-3e9c36f8336f,5635168.770967428,Argentina
-23.5475,-46.6361,12,d8125e48-c348-41ec-a608-ed2c95a63044,5298922.391326102,Brazil
-22.9064,-43.1822,3,242021f5-1384-4374-be1b-e94cacafbbcf,5328063.741863562,Brazil
-22.9056,-47.0608,1,a1719964-8b26-4861-9cc7-a3aedf7e7651,5253066.315468863,Brazil
-21.5514,-45.4303,1,46fb2be2-2cf4-4881-8194-c7e159572bfd,5159715.166534564,Brazil
-20.8823,55.4504,1,3e6bb34e-19f3-41a9-b170-42b73d3e9e69,4994546.541174001,France
-20.1619,57.4989,2,f90d4ea4-c664-4853-bbf0-59014beaeec1,4997213.943185793,Mauritius
-20.1436,-44.8907,1,2f12ace7-1916-462f-a2fe-adc7397c4694,5024913.528481868,Brazil
-19.7697,-43.8514,1,6a50efe6-8e73-40e0-89f0-40037f21e3b9,5173626.866020963,Brazil
-18.9743,-49.4621,1,309e606b-d9f2-4950-8971-12ede3abb1cd,4977657.432484181,Brazil
-18.9186,-48.2772,8,57f12374-b154-4e83-b4bb-7a3a05642151,5025202.213369507,Brazil
-16.6786,-49.2539,1,e50879fa-5b07-437e-9106-c20342907961,4798017.447951586,Brazil
-8.65,115.2167,1,9123aac7-09e2-435a-b7f3-c9d1fd639334,5515104.998319349,Indonesia
-7.2492,112.7508,2,e5220c14-7768-4f2c-95e5-53c2d74d636a,5404704.602382648,Indonesia
-6.4,106.8186,1,e8664326-58d6-4df8-a2f2-013f42e37194,5225821.1945801405,Indonesia
-6.3264,108.32,1,3669f08a-2be2-4445-87c9-34ba3bf69f62,5234814.633450699,Indonesia
-6.2146,106.8451,1,4de02520-d767-4971-bdb4-0220e85b19c8,5218786.293272788,Indonesia
-6.1106,-38.3053,1,7c902ff8-a251-4497-8f3d-7852bac058a7,4559730.484308007,Brazil
-3.6861,-40.3497,1,e2dc858e-4b29-4eb5-8199-15af61e33a5c,4413877.259734853,Brazil
1.2897,103.8501,163,13d767b1-63a6-46b5-9c3e-880785456e7e,4845058.982375046,Singapore
3.1412,101.6865,9,9be6f9aa-2db7-499c-bf7a-b29909015863,4714693.268384597,Malaysia
3.5833,98.6667,1,e057a5e1-a2b5-428a-9cb1-78e490dfd8ce,4635743.144004796,Indonesia
4.6097,-74.0817,1,b0da5194-2c94-4b49-aa8e-466315215635,4006469.1898058224,Colombia
6.2518,-75.5636,1,251d4c37-a9ca-4f82-a140-fe842b76e10c,3934562.793202526,Colombia
7.8906,98.3981,7,0360df9f-bd58-4c27-957a-479e06e848e5,4455391.309550054,Thailand
8.1271,98.3074,1,5a3b0f37-a1b5-4eeb-8c24-46c41acc32c8,4443815.762066445,Thailand
9.334,-79.8917,1,5ba5dc63-dd6e-493b-af3a-f71fc2946d17,3763197.5463987733,Panama
9.5357,99.9357,1,bef59756-ea6d-4604-a64b-dd55689a7ffa,4427515.575400889,Thailand
9.9333,-84.0833,1,00a8b414-c495-48c3-a914-6d8198944f15,3749353.3087864667,Costa Rica
9.9667,76.2667,1,06bf694a-af78-476d-a26c-c26c8b9e4deb,3954050.106970971,India
10.4958,-66.8537,1,ac95492a-15c0-41e3-8902-14753c8bccb9,3631348.214484086,Venezuela
10.823,106.6296,12,b9c7b5d1-4592-4516-a77d-78da67f1df4c,4507454.481226249,Vietnam
12.9719,77.5937,1,c5a0a441-9df4-44c6-94c9-1f448f7a4b44,3838175.391787315,India
13.5833,100.8167,1,f6ef4666-46ba-403a-b3d9-6ca585f8b4a0,4291520.209237493,Thailand
13.754,100.5014,8,55a31ac3-c618-40c3-a509-0bb251c96277,4277351.364954024,Thailand
18.0103,-66.624,3,229e14bb-da40-4870-8065-12295dad1caf,3249080.6627464304,United States
18.7904,98.9847,1,3d643989-f768-4abd-bc27-1e5c6244effb,4064531.7730598864,Thailand
19.0728,72.8826,22,02c058c1-c82b-4555-a6f2-1b3f01474c7d,3548079.288489481,India
19.1809,-96.1429,1,a5cd9ce1-5d4a-4fac-9724-6247abc7b0c1,3451846.9785365206,Mexico
19.4285,-99.1277,4,a3c375f4-0e94-41c1-b40d-9d69c5c2343f,3511324.163921835,Mexico
19.6049,-99.0606,1,1f91c313-4bbe-4d04-9098-d8fdf2c2167b,3500374.1149664996,Mexico
20.5618,-100.2452,4,6133e82a-5f8d-41b1-80d1-c2f38162c8c5,3462394.548671886,Mexico
20.7646,-156.4458,1,f8cd0415-28e6-4710-97e6-e884ebdc10a5,4445914.596972039,United States
20.9754,-89.617,2,307a73e8-e27e-4ee8-b32f-61744d06ec3c,3236233.848223175,Mexico
21.0245,105.8412,2,9b5c3de2-c449-4d50-8324-9a8119ad3fa3,4110679.3475527195,Vietnam
21.1861,106.0763,1,3202f4ac-8b11-4737-afb6-6a8ecd5e3d1c,4110398.2112035765,Vietnam
21.2887,-157.8006,2,99bd5e7d-6cb7-4e4c-b7b7-28ac490f26fd,4446927.973402299,United States
21.3274,-158.0103,2,417a9910-a8b0-41f2-807f-df77a91b748b,4450544.729068961,United States
22.0605,88.1098,1,2b6a5144-4f17-49ca-82b8-e4f024dcaac0,3745103.524163808,India
22.2783,114.1747,60,ea123e87-d65c-44a1-9472-0e45fe77ce48,4196676.059169695,China
22.3917,113.9716,11,c5b7a8bc-7566-49d1-8984-7c9c76d2745c,4198404.6156215295,China
22.6163,120.3133,3,d6050ac6-0dc1-40f6-bb17-8a4760bf5426,4268859.913325838,Taiwan
22.9908,120.2133,3,2d8f6484-42fb-49a8-9d8c-11990a8f56a0,4252315.979418569,Taiwan
23.1167,113.25,3,18274d86-539a-40ea-ba67-e8443bd77147,4176078.9337584004,China
23.5841,58.4078,1,c78109ee-a02b-4b77-89c4-c21e97d126ab,3063295.462970737,Oman
23.9567,120.5761,2,3d10c5e3-a449-4c0c-b3fc-4c9944f4b2e5,4212990.001439112,Taiwan
24.1469,120.6839,4,5070e74d-f3b3-4b90-a647-eca88fd7fced,4197666.931191893,Taiwan
24.4259,54.605,1,3d09400d-b47d-4807-897c-459427ac4f93,2930373.048854506,United Arab Emirates
24.9937,121.297,16,7e1c93c8-7b4c-44e7-8ec8-282d9f53f494,4158460.6503965845,Taiwan
25.0389,102.7183,3,f7518943-9d76-41eb-9d8f-8283469df424,3883542.0890456387,China
25.0772,55.3093,3,0d441f66-c47c-4e81-97a1-299767bc9c43,2943111.3290783586,United Arab Emirates
25.1164,56.3414,1,cce1a0b4-da1d-4f40-b224-f9bcd332fe48,2965793.4290480064,United Arab Emirates
25.2604,55.2989,2,a9cc8f77-3ce9-49d2-a8f1-d773b7cf2444,2935767.7058663294,United Arab Emirates
25.6715,-80.4445,1,21f305e6-557b-470f-b7be-7e563aac42a3,2897829.3021629765,United States
25.6751,-100.3185,4,dd9ae447-26c2-482b-90ca-13d35b3f993c,3091405.9361727685,Mexico
25.7743,-80.1937,14,2a4ab74d-82cd-489e-be55-88680ee21832,2891462.6885241847,United States
25.9098,-80.3889,3,892ee9e4-e0da-4d9c-bbfa-10c5f048b7f2,2886128.9119280055,United States
25.9221,-97.4612,1,671f2b71-a896-4d6e-a4f1-da7d9df92819,3099228.3783011227,United States
26.1216,-80.1288,5,7d192e6a-5daf-43f9-b140-051b4563af24,2874699.7487431457,United States
26.251,-81.711,1,1354db2b-76c3-4f8f-af85-885fe8eeb391,2879379.871755989,United States
26.2729,-80.2603,1,8a4b2ac9-b1c1-45dc-bfd8-c5d466c9d709,2868328.934697313,United States
26.5253,-80.0664,1,93c8aec0-92fe-43b7-9d7c-df42ed553f33,2855632.3025542316,United States
26.5629,-81.9495,1,e94fd4ab-83bb-4ccd-9822-88b67e084bd7,2866688.4228906026,United States
26.7165,-80.0679,1,c0d440ba-f93a-4ff1-9220-08dccc1ce049,2838959.443229864,United States
26.9339,-80.1201,1,85175610-b3bf-46c7-860e-5f3745fc2bb4,2837254.7032217225,United States
27.3298,-82.4576,2,989c1086-c66c-49d6-8577-d86331d22575,2827623.972828379,United States
27.8685,-82.6161,2,17e1a17e-dc7e-43b6-a378-03d94b5c2f7e,2804674.15485556,United States
27.9951,-82.4046,5,17dd55cd-ad1d-4618-bbfa-b9043e5b0e8b,2797120.626429413,United States
28.0997,-15.4134,2,ba6120ff-45a3-4c61-87d6-1759f12a81a7,2352461.566489327,Spain
28.1331,-80.7112,3,86df7fd6-613f-4a52-809a-803106e9d482,2786890.46017179,United States
28.4682,-16.2546,1,5888cf2e-4d2f-4871-89a0-abe477663b9f,2336411.480421199,Spain
28.5383,-81.3792,5,e1025a52-3e53-4d58-a2c8-68c29fdd09e0,2765365.9543906567,United States
28.6302,77.3918,1,af935914-bc32-45c7-9db0-9aab4d4f7573,3169902.833810847,India
28.8053,-97.0036,1,5dca97a0-e9dd-4a6a-955e-d46a79dc1ce3,2930956.91692548,United States
28.8654,-82.0406,1,0da0350b-6708-40c5-bac0-851dd1fcc13c,2756028.750883181,United States
28.9005,-81.2637,1,a33caf05-a3ec-4cdf-9cab-98a35a9f31e3,2749038.6995774577,United States
29.3697,47.9783,1,9ff901ad-2d05-4a5a-b34b-9d0a7c5aacac,2571211.212778396,Kuwait
29.451,-98.6169,2,0bbdb51c-d95c-4d72-8ee6-fd6924a65786,2846456.8232660564,United States
29.548,-98.2911,1,1fd24515-072f-418c-9489-1c5cb2522e03,2834292.555318603,United States
29.5565,-81.219,1,b2da13fe-7334-436d-b63a-47d2eb8b7378,2721133.0359700974,United States
29.5603,106.5577,1,125b1329-cb58-4dd2-bb16-834c954951ea,3784400.2803554423,China
29.6516,-82.3248,1,44e6e9bc-3e37-468e-bc81-266d288970dc,2725040.372224558,United States
29.6794,-95.9772,1,16a822cb-eb4a-42ba-aa8d-e113cf35abe8,2870050.6979079386,United States
29.6889,-95.4341,15,d4cd0247-de0a-4245-8ec3-3565d1e3879f,2857559.8293971736,United States
29.7229,-98.0742,1,eae1e8c0-944b-45ed-a952-f2937ce94154,2821821.695798547,United States
29.8782,121.5494,8,020c90b4-14a8-4f0e-a308-5b2da30309fe,4026465.543642061,China
29.8947,-81.3145,1,29d0a362-5c5a-44ff-b15e-e220688cfc99,2707748.9353750143,United States
29.9746,-90.0852,1,d4b9b844-f2e3-4038-ae64-4ce4c21b840b,2791491.3661384257,United States
29.9891,-97.8772,1,36501f5e-a86c-4949-8b25-1ba7158de1fb,2806330.1354322196,United States
29.9988,-95.1766,1,608eccf0-9bb9-4bd0-9402-0eafd4b26a55,2839251.9151587607,United States
30.0198,-95.4087,3,be332e7d-a725-46d9-b90a-0d989508e2de,2843406.830874023,United States
30.0972,-95.6161,1,ddbc7a0f-d5c7-498b-9aaa-b41733992881,2844840.3720333716,United States
30.2428,-97.7658,20,5f7f43b4-c8dc-4058-b490-488cff750d7e,2793617.746091315,United States
30.3322,-81.6556,1,17e4f813-e9c8-475d-bac0-0c11e9cfbbcb,2684426.4162095245,United States
30.3586,-103.6621,1,bab60669-0aa8-4443-8a50-e7b628748abe,2946824.2822060282,United States
30.4016,-86.8636,3,d1033689-d900-4124-8ff0-6dfe076eb278,2729924.4579775957,United States
30.43,-97.8326,5,2047bbd8-52d8-40d7-8609-ebfd83feba2d,2787985.41108908,United States
30.4394,-97.62,6,f0f9a503-9301-46c3-b378-c6d34b73658f,2782476.9295074744,United States
30.4478,-84.3211,1,fe5d7ead-b6b6-4dcd-8736-162babd1185e,2695593.821153085,United States
30.6667,104.0667,8,04a57731-1e45-4410-9499-7094f9986106,3722295.669423877,China
30.8202,-96.3059,1,941a69fc-b375-4b85-b08f-fca91bd9ffc7,2797553.61325204,United States
31.0982,-97.3428,1,c3940c94-c56d-44a9-b411-d0962d490b68,2751001.276213971,United States
31.1082,-85.5944,1,7846633e-d449-4549-a149-f91de71041ff,2675946.1175802858,United States
31.2222,121.4581,44,3a2f27ce-5201-4fcf-943f-e5587c5b0cba,3977002.910526034,China
31.535,-97.1899,1,1662183e-8855-476b-b739-d5fc7428c3fd,2714331.4827722386,United States
31.769,35.2163,1,95f929e4-0368-44c6-81e9-47ba71096f72,2216685.452052664,Israel
31.9293,34.7987,24,6d40862e-0aa6-4641-83f3-823d43a0ebee,2193293.5249899295,Israel
32.0617,118.7778,1,969ecfd7-74ac-4b63-93d7-b13801d2ad09,4013573.3762427545,China
32.3234,-110.9951,2,c8902297-8b2b-4194-8208-da7f45a8948a,2958467.134015514,United States
32.3329,34.8599,2,7be029c6-e876-4066-819f-64807cc31cd6,2178552.6277942574,Israel
32.473,-84.9795,1,33709574-0d07-45fb-9661-b430f425916c,2591542.5489801797,United States
32.6278,-115.4545,1,a793466c-f25a-4b12-bf09-b84b4ef92ec3,2817238.8970856373,Mexico
32.6354,-86.0344,1,8219a47b-32bf-4cc3-8c6e-cacfe18312a6,2590672.606011784,United States
32.6401,-117.0842,14,8110a5bb-9842-41b2-88a7-e7e387a6c1d2,2884003.1988591836,United States
32.7254,-97.3208,2,b747021e-b125-492e-a346-41ee69c7ed7e,2650140.4585317727,United States
32.7831,-96.8067,18,de29d922-2c03-4193-b298-e9d2ba2cbe51,2627821.6351112872,United States
32.7969,-117.2405,10,88143a06-0825-49bd-b8e0-9588ee0b5dc4,2882971.0411263304,United States
32.8059,130.6918,1,45cd2002-2ce7-49b1-818c-f1b75738ab91,3896287.5972996415,Japan
32.8546,-79.9748,3,837720d3-15c8-4c18-8499-7f994a5d2ad8,2509986.8281933186,United States
32.9029,-96.5639,5,f29fc2b9-05e9-41d9-a14c-36d35c4a9ad7,2609901.236025165,United States
33.037,-117.292,5,4a070c24-957f-4f0a-9125-eb2b4fc41dbf,2875790.675279944,United States
33.1032,-96.6706,2,83cce9b3-7f88-4571-bbc5-38cb04652731,2605621.160307493,United States
33.2533,126.5618,1,4ce1b194-e60f-412a-b8d7-5bb8272c7fe6,3789765.3232871355,South Korea
33.4054,-86.8114,3,2e77e63e-a3ef-4df0-9dbf-e09245187f1b,2557494.358274381,United States
33.4484,-112.074,19,7cb0d451-dd6e-4050-b791-9f568eb0e9b3,2838730.5798188536,United States
33.471,-81.9748,1,72401283-779f-41d6-a470-318e35ee1d58,2505190.6208671215,United States
33.4936,-117.1484,3,f9324e56-9b7f-467d-90c0-4769ba87f525,2836377.0960139716,United States
33.5017,-117.6625,6,d4d27682-9ec9-4836-b41f-7db673c23ec7,2879782.4998945612,United States
33.5726,-84.4133,14,0dc190b3-7e14-4117-a0ee-e18ffe9717a4,2514089.8508797796,United States
33.6654,-117.9686,17,f3c24f38-4a54-470e-9b8e-f26dfed251ee,2873958.164022327,United States
33.767,-118.1892,7,cbbfb60a-ef2a-4426-8d0f-3b975aa71520,2886650.264217089,United States
33.8126,-84.6344,5,fecc896d-374e-4dcb-9246-7e982abd7f50,2507941.559573655,United States
33.8622,-118.3995,47,ab569a05-f6ee-48c3-9c97-adeb6b9dff10,2889912.2548303204,United States
33.8753,-117.5664,3,c60e00fb-db60-47cd-b68c-078d454860d6,2863827.138804713,United States
33.8873,-117.8946,3,be0321b4-7454-465c-be05-79c88c75963a,2873355.995065129,United States
33.8935,-5.5473,1,38612c12-d534-4907-8e61-ea8df6ed387d,2019649.7587207847,Morocco
33.9412,-84.2135,5,e955d609-f366-49c9-af0e-5525be00dfed,2491469.909954602,United States
33.9935,-81.074,2,d532d36d-ee31-427c-85c9-038e93ea02f3,2459146.8857399104,United States
34.0336,-117.0431,3,696b0952-7e50-4955-8bee-1cfc50353ea4,2842851.4630805603,United States
34.0534,-118.1271,5,8c68997c-96d0-4a6e-b53b-7bd8325c3216,2874815.8586289953,United States
34.1065,-84.0335,2,d6d0b68c-3356-4cee-ad71-73afb22bd913,2484014.4156325795,United States
34.1472,-118.8383,5,fa6ca23a-5ce5-4758-98cf-91b80e9287e6,2903364.164536803,United States
34.1993,-118.5983,3,cd687eb8-08f0-4520-91bb-19179abf9398,2893973.955798294,United States
34.2237,-77.8862,2,d3326d85-efc6-4e9a-9850-c50c7e35c027,2442118.3842182416,United States
34.2313,-119.0464,1,b064aa90-1879-4805-871f-ca4975f035cf,2897720.3380550654,United States
34.2583,108.9286,1,5d754db1-b5fc-4d96-9221-a65d18a2edd6,3730422.8589966064,China
34.2979,-83.8241,1,5770f371-f47e-4af3-ac87-8a10c3246807,2475558.3274484756,United States
34.3985,-118.5535,2,37503e47-8b1c-41c1-9bdd-063d2cf8fbed,2876479.7912803623,United States
34.4208,-119.6982,1,47801031-5f33-4ec7-a088-d32dc5e2aa52,2921723.521302477,United States
34.4839,-114.3225,1,f18ef456-71e8-4070-a3ad-2091fa0b2c06,2721348.6034357413,United States
34.5789,136.5371,1,b8551858-6b6f-4829-a736-1298a46cd702,3805264.1330742994,Japan
34.6059,-86.9833,1,04685109-4e22-44ba-9a9b-e73e43191615,2479797.479078035,United States
34.65,133.9333,1,f65085c1-45bb-40c7-9f1e-b43a782dbf2e,3711802.6226927345,Japan
34.6938,135.5011,2,32123052-c361-47ed-ba33-d6fb80e6c125,3740566.9625758743,Japan
34.7304,-86.5859,2,796feb44-0bb3-4d83-9142-8d1c5b00a4fa,2485465.791209655,United States
34.7371,-82.2543,3,664001c1-dc8d-452f-94fd-d6be5640adb7,2433644.1713672886,United States
34.7465,-92.2896,1,b9f9b9aa-1ccf-4ff8-91a0-7b088bc8b478,2550953.3112706393,United States
34.8503,128.5886,1,26454a0a-aeb9-4a0a-8da2-c704f602fe1c,3714252.998623257,South Korea
34.9505,127.4878,1,a71faf10-3c16-4d23-b037-a88390c5680f,3664332.1463269694,South Korea
35.0,135.8667,2,38ef2113-b502-49f5-8fcc-deae332021a7,3725968.4951854604,Japan
35.0456,-85.3097,2,7035f61a-5185-463d-8d9c-5f0bdd07b536,2451381.5768638924,United States
35.0523,-86.8886,1,c1ce41aa-c973-4172-9a21-140141c2b0de,2456239.2331966935,United States
35.0845,-106.6511,2,659ab23a-2f5c-4f61-8828-d9fc625860f4,2711478.3474128903,United States
35.1017,129.03,2,93ba5c21-6a4d-4bc5-b8ea-7ce99bcc03f3,3713520.9857754624,South Korea
35.1287,-80.9338,6,ef01fbca-c6cb-4fd3-a33f-575de5843c31,2398313.4172837776,United States
35.1547,126.9156,1,5b07dc86-18e0-4a41-aa80-307c29b2eb78,3703416.6586889154,South Korea
35.1753,33.3642,1,cc8919cd-45fe-4113-83c2-289f638fbc83,2185214.765437062,Northern Cyprus
35.3721,140.38,1,abe0edcd-16c3-44f6-a8d6-b9be4ae0e0b7,3919195.191590197,Japan
35.4089,-80.5816,1,e016bbc6-63a3-4431-9b33-6decfd5dc87f,2380437.4516891204,United States
35.4282,-120.7695,1,806638f7-2058-4b4c-9529-7a120117df67,2809658.214922945,United States
35.4333,139.65,1,10bf3a64-7869-48ec-8a23-6661f76607cf,3880198.692921241,Japan
35.4676,-97.5164,5,05f18716-e581-4dc1-ba94-adfdd01666e2,2534826.9259740245,United States
35.5393,-82.518,2,a1304b53-3fe4-4627-a259-3bda75d00ce6,2380312.8110118983,United States
35.609,139.7302,145,6b638c2a-f97e-423a-b99f-37c75c472f30,3875282.562380002,Japan
35.6558,139.3239,1,c16b8d5f-631f-444e-81f5-2a7e367713af,3859676.2920612865,Japan
35.7113,-78.6142,1,bf66a20f-da84-4d57-a363-230fde56eae1,2350646.251219815,United States
35.7326,-78.8503,5,c08843c6-8f16-42e6-aace-63bdef39800f,2350366.4818263473,United States
35.7415,-94.6433,1,48ee2652-1c01-4119-8e11-ac1a72d78f8b,2431587.202922211,United States
35.7895,-83.9738,2,b680b998-8015-4322-945b-8c401262b336,2391728.1331487526,United States
35.8047,139.6019,2,934e616d-6c9b-4a01-be0e-e2724a289a8c,3857892.806888007,Japan
