latitude,longitude,stake_weight,uuid,GDI,country
35.876,14.472,5,6fbbe259-dcf3-405d-a8b8-d33ff0185fcc,1946388.2289197883,Malta
35.9328,-86.8788,2,941a5f01-a111-45b6-b2f6-808583dac32e,2405922.492474414,United States
35.998,-83.9152,2,db898e56-92f6-49a8-948f-b40ba5cb7a65,2384934.811709827,United States
36.0649,120.3804,2,4a6f9fd3-07f4-402a-af17-8bbef00b8334,3838211.7372175604,China
36.1052,-86.6591,4,bf4649b3-bd09-4279-8ccc-efa3a3e21409,2397784.8498240025,United States
36.1333,-5.4505,1,c49ec3de-cc1c-4653-b7ce-5a215dc7616b,1912936.3264244709,Spain
36.175,-115.1372,18,aeba1ad9-2b87-4cc7-95f7-83c85fb97bb8,2710569.808071365,United States
36.1911,5.4137,1,b8f5e8d5-952b-49ad-8f12-d487a9baf9a4,1834464.2431304806,Algeria
36.2098,-86.3024,1,cdb65190-e1a2-4d80-8c71-d01505a2b843,2390026.9807123756,United States
36.2178,-85.5423,1,d080ccd4-eda3-4694-9494-f053807f7aec,2380517.0464977296,United States
36.3493,126.5977,1,41230211-a128-42b1-83a9-992baf66ef3a,3714204.071274122,South Korea
36.4153,128.1606,1,751ce8a6-1b2f-4689-adf4-f9afd1bf8af1,3637587.332071618,South Korea
36.4703,-86.6514,1,8edf2864-c902-4a4b-8012-0305a4bbf8f6,2372138.8982116794,United States
36.5298,-87.3594,1,542b793c-0c29-4752-9112-05c3af90842b,2372865.274491703,United States
36.7836,127.0042,1,80c20685-2e36-4b9d-ab88-2a8d38f0f220,3679391.2366250777,South Korea
36.8028,2.9219,1,e88cbfe6-9945-4e99-9769-db814cde8327,1784582.9999519477,Algeria
36.8468,-76.2852,7,a5e36de3-4423-43c7-a929-1b04d78f0943,2302212.2835817705,United States
36.8529,-75.978,2,d87e8ec5-ac03-40b3-a725-52d578dfb21b,2302661.743122817,United States
37.0465,-94.5103,1,b1aba5d1-790d-4946-acb0-102b75cb0a84,2393558.696868307,United States
37.102,-8.6742,1,31c97d3b-58b5-4803-9840-e48278382ac6,1885083.6411942337,Portugal
37.1925,127.2788,2,f565a724-79ed-4876-93ec-a49984664c92,3652736.893496189,South Korea
37.2568,-121.8896,56,44d0b784-db3b-4a1f-a10f-14dbfd174d35,2796671.0202669925,United States
37.3236,126.8219,51,c2805a1f-57f5-4526-9054-1879603512f7,3677438.6591580817,South Korea
37.41,127.2572,3,a6946da4-08f6-472f-a36d-8393aba673c7,3645535.8908310994,South Korea
37.506,-77.6492,2,133c5c79-9bf1-4ec5-9132-ee8fe17fe428,2268362.0658488288,United States
37.563,-122.3255,8,05693994-ceb0-45b7-97d0-5e011aae5286,2801083.5662043,United States
37.566,126.9784,22,d8903b1a-05b7-405f-864a-6d951759189f,3654191.6461512772,South Korea
37.6391,-120.9969,1,69e46727-ff79-4acd-9994-7df6445b128c,2767446.562803525,United States
37.6624,-121.8747,3,eaba72d1-9d59-4aa5-895f-1b1de735a5cb,2765908.6910834364,United States
37.669,-97.2802,5,3b6c31c7-0d6a-47e5-af4f-7286f962bb6c,2445702.3420260083,United States
37.6773,31.7246,1,2e3cba84-00ad-4aa6-9894-e751a9f3e781,2074865.3026941242,Turkey
37.7749,-122.4194,37,122fa397-06f4-4d4f-ade3-9890cb3a1945,2797869.5947118886,United States
37.784,-79.4428,1,9f49923a-8c2b-49ef-96df-48aa4c8c2852,2257133.3943670318,United States
37.8216,-122.0,7,be9e64a9-6f52-4669-8e34-b42fab609e8d,2774359.0136443824,United States
37.9315,23.7678,4,b09a7e5e-d7b4-4180-be12-22a4e26b84e0,1869400.7836137558,Greece
37.9748,-87.5559,1,431e289f-bbd5-400f-9f63-d1e2465ed9b4,2315706.3802685733,United States
38.0049,-121.8058,1,fe27b56c-0872-48c7-93a6-348f30772f2d,2744994.0239695557,United States
38.0293,-78.4767,1,0883f035-281b-4c18-8a79-d313d0e4432d,2248217.409198291,United States
38.0864,-92.4869,1,d1849a52-5691-40c7-9b9d-4ad486986fa9,2312622.3083468047,United States
38.1313,-85.5754,2,5a0e4c65-7e23-4164-b632-c0afa9eee979,2286019.3112859656,United States
38.1917,-0.5658,3,c3250928-9544-4c40-9a8c-0c22ecd44faa,1821631.8040466805,Spain
38.207,128.5918,1,5b42e81b-d9b0-4cea-9baf-d611a556b8f6,3571199.0446543586,South Korea
38.2324,-122.6367,2,6ebae7e6-9eaf-4f50-8828-b2448be8d4b2,2791782.7365498208,United States
38.2383,-122.0402,2,73aaeda2-fc70-4454-a0c1-550d7af783d0,2745765.0917187957,United States
38.2444,21.7344,1,99044db1-6bcd-4597-a04e-4a28f0089b01,2004961.8031797304,Greece
38.2544,-104.6091,1,9929dca2-69f3-4cd7-b474-aad4b884b2af,2515421.5362247075,United States
38.4088,-121.3716,1,8669f85b-5bf9-4737-ba30-60612feab2fe,2729956.4359707995,United States
38.4262,27.4173,1,aa13080a-34af-4f4e-b9c1-52553dc6d1d5,1854540.458898006,Turkey
38.4701,-90.3046,7,af63c91c-61b3-498a-917f-95a474eacfbf,2280049.2212402048,United States
38.5458,-106.9253,1,d503ee2e-865c-49a5-b522-865277a033a0,2482733.4709261046,United States
38.569,-8.9013,2,252f83c1-e0ae-49cc-81f1-76d34961aaa6,1817199.3143177421,Portugal
38.5804,-121.4922,5,f658f8ba-bcdc-4d0d-84bd-ea2b162bc921,2701856.970848672,United States
38.636,-77.4378,4,650137f3-30df-46ae-b1d8-423dbf537063,2231611.435228404,United States
38.679,-9.1569,19,c117ea19-d775-4ca7-bdb9-94190e6c6958,1815930.9279473599,Portugal
38.6857,-121.0822,4,0ae01ee7-1152-440e-99ce-56ed3416fbff,2759353.758342178,United States
38.7073,-77.023,19,3b5f0c16-7629-4b4f-aae9-3c49655b5608,2229859.7265462535,United States
38.7098,-90.8796,2,ba327083-71a7-4ff4-b139-cdc3822d8ced,2269562.4697891283,United States
38.7135,-78.1594,3,eba71347-f6d0-4663-98a4-dc664063d4fb,2223701.8413120853,United States
38.7934,-77.2716,3,ef9da976-5974-4ad4-b380-df7d6954fea7,2220947.5804353687,United States
38.8339,-104.8214,5,2684816f-9264-470f-9106-77584aca6c13,2464615.6716493904,United States
38.9209,-77.5039,317,dcaf3dd0-7b05-4101-b1d3-56c9c5a2fa03,2218022.8069782294,United States
38.9517,-92.3341,5,e8b4fed6-2f4d-4a4a-bc46-52847208e497,2298406.963301044,United States
38.9786,-76.4918,3,1231e967-b2f1-49ec-9cb2-f006e58c9abf,2223778.552069957,United States
38.9942,-1.8564,1,30955879-ee54-47dd-9dac-fa8f3b0d20c8,1806442.503705548,Spain
38.999,-84.6266,13,894e1f7c-a6c9-4f89-8073-657d53bf1db2,2248532.4127582433,United States
39.0284,-84.2177,1,d821a25e-dc45-4c17-b0ed-2ca8d75779d8,2243873.75474703,United States
39.0417,-94.7202,10,37bb295e-3a36-4b90-b13f-86cfd7e07979,2343436.762272398,United States
39.0993,-76.8483,5,386ec326-d173-4b09-a2e3-147eb779fd05,2213898.2859427696,United States
39.1071,-108.5968,1,90b444d4-c940-4c9d-a882-b969ed75071b,2487378.5945093636,United States
39.1502,-123.2078,1,c8ecda07-039a-4010-871e-1a156dd1831c,2794131.9082016614,United States
39.2025,-119.7526,1,e0d062a0-4e5a-4a93-bd4e-eae8d1e65488,2742695.9513190975,United States
39.213,-106.9378,1,a827fe42-c67a-4067-bd6a-fc8cadd9a16f,2458949.634322774,United States
39.2191,-121.0611,1,e5caabd0-d709-4481-a9ff-a6df50356f49,2781117.8921773937,United States
39.2844,-0.426,1,216296ba-a0f8-43ec-802e-429473482675,1803313.3816329716,Spain
39.2904,-76.6122,4,10f76695-3c33-474f-a55a-63f09351361b,2209769.518681102,United States
39.328,-120.1833,1,d5dce5f2-8f95-459a-81d1-2b17c9966a99,2752180.2600979516,United States
39.3722,-104.8561,3,70a73bf0-480a-4732-b60c-79040c48b8c2,2436513.5008520745,United States
39.4562,-77.9639,1,acefe79b-a97b-428a-8c11-43d6323acaef,2199951.115369551,United States
39.4739,-0.3797,2,bf9f0a77-8fe9-4ed8-8467-c3c9aed31244,1780713.6497256618,Spain
39.5145,-76.4111,1,906e529a-d576-4ad0-85fa-590a28abe12d,2205104.5704789595,United States
39.5539,-104.9694,28,5b3860e2-2df1-48f0-af70-79802781613f,2435318.15799747,United States
39.559,-84.3041,1,20b7aa95-7b24-47d4-a53e-ee03b4479c95,2219331.2281552353,United States
39.6029,-9.0684,1,3486ff92-409f-4eda-8f05-e91f40d229e5,1781376.7657327305,Portugal
39.6369,22.4176,1,30795a8a-e47d-4ab8-9ff8-4389dc5fe117,1919177.248338444,Greece
39.7096,-86.2614,1,95605c23-661c-4cdf-8e36-c38e14607785,2245456.2807461843,United States
39.7104,2.6223,1,38d00837-623d-487b-a04d-05a65c267851,1700234.2961913818,Spain
39.7137,-75.6094,1,7fc0167a-f0fd-48fe-9878-730d3ce40edf,2208821.43982667,United States
39.7285,-121.8375,1,8d53c8ec-f26b-4d3c-8bb0-ba70bb6fe06c,2683851.6933826846,United States
39.7294,-104.8319,3,be234f71-9318-46c8-98bc-a88c9a6c3d66,2428265.5954236155,United States
39.7886,-85.9779,1,1318facd-351d-4a60-8bb1-a8410346bc3a,2240404.577678817,United States
39.8007,-76.983,1,e2da7f9a-98c2-4882-a757-30356d1f14a0,2198932.4060423374,United States
39.8028,-105.0875,2,b8ec6169-f547-4e38-a262-d2cefbce1364,2432968.129921802,United States
39.8403,-88.9548,1,b8cf38be-9e38-48bf-adbb-bc07506c640e,2207982.273703626,United States
39.8853,-4.0512,1,d95a5045-6696-401c-b82b-a47063694fca,1783510.971352944,Spain
39.8923,-74.7021,1,b82371d8-9a34-4add-ad1e-4aed76175245,2207689.80948188,United States
39.9075,116.3972,28,705c8b06-3fc1-4b6f-bd0f-f5e64d94f833,3749458.79901167,China
39.9168,-75.3877,5,b4cc6694-94fc-4415-9a68-01e4c44959ff,2205061.534161248,United States
39.926,-75.1196,18,542411d8-183f-4425-bd62-d1fecc36b00c,2205584.732523663,United States
39.9383,-0.1009,1,5b3f097e-2cd9-4d16-a001-380fa69dae9a,1746176.4015521721,Spain
39.9573,-83.2288,39,c6f88b1a-2ea4-4433-ae64-730b81da34b3,2187658.091964852,United States
39.9784,-86.118,1,de1cea17-5964-4fb0-8780-8056e4fddc6d,2231386.409199439,United States
39.9956,-82.6743,1,2b7acb46-8228-468c-a946-4c97cc879e8b,2182560.068017189,United States
40.0503,-105.05,5,8176e318-20fa-4d4e-b9bb-acfbf3bb2fef,2418751.081605451,United States
40.174,-80.2462,2,1fceaaa2-bc84-49be-9734-64db6ab4d2c5,2178938.67463378,United States
40.1843,-75.538,4,024440c7-2642-4e0f-80bf-3c949267c341,2192879.5774132223,United States
40.2338,-111.6585,4,d8d6af27-03e3-490d-b65b-c8c282629de3,2465741.728815401,United States
40.2426,-82.8591,1,c752c9d9-cae9-4c2d-94f4-e694f1841497,2179516.260354676,United States
40.2698,-74.7999,3,4f243935-41a3-47a7-b2ee-f9eceed5e514,2199659.081859648,United States
40.2842,-84.1555,1,8985b602-c569-4a1a-a332-a57ba0767990,2197310.360236525,United States
40.3141,-112.0069,1,ea3b159d-7774-4c62-891c-47fee0ea06d8,2464726.2486205157,United States
40.3154,-74.2463,2,d1bbaf88-4b85-4548-bcdf-bd9d9ddbf6e6,2200835.6516287266,United States
40.3223,-3.865,24,160edbb7-044d-4941-a885-c1d12f4f159c,1758371.2138224593,Spain
40.3934,-82.4857,1,4f7a3201-1b18-49e1-afee-ee6983b52d70,2174125.3612506813,United States
40.3978,-105.075,1,cc13e166-121e-4839-beb7-82c463b4e4fc,2387944.878471349,United States
40.4167,-86.8753,1,01786065-186b-432a-9b91-40f0b91982d8,2233581.983745677,United States
40.4406,-79.9959,19,aed83461-ca9b-430a-8015-1381554142bf,2173195.7599710943,United States
40.4821,-3.36,1,9de789d8-0c1d-4740-9feb-0a7ee5bab170,1748625.6017216358,Spain
40.4897,-111.9388,5,0a34d37c-6b62-4870-b1da-fcb76dcb5984,2459265.560015562,United States
40.4993,-74.399,29,2a5962c6-1556-41bb-b463-c5f9112e143e,2196695.117518798,United States
40.5003,-79.7495,1,e39704c2-1967-45bc-841e-70fa85cb9465,2171264.1196009708,United States
40.5123,-74.8593,4,53db4f77-e541-4270-9099-bd38715cfc7b,2188444.983797395,United States
40.5142,-88.9906,1,6d03b9f2-13b2-472e-bda2-53c5a19848bc,2197015.773717726,United States
40.5187,-78.3947,1,0ea9577f-2df0-490d-82f9-665c08976fe4,2173991.6188740423,United States
40.5853,-105.0844,2,021dc33f-3d84-4b57-b567-d676e16b390d,2384730.734000178,United States
40.5934,-74.1632,110,bf743d23-34e4-4ff6-ab14-4529340c81e0,2195897.4917915035,United States
40.5982,-124.1573,1,e3f0350b-361e-4900-9afe-a3fc5c3dece1,2796248.230382239,United States
40.6436,22.9309,1,f52ae983-8b44-4270-9d69-63bbe5dc6b9a,1857618.23734876,Greece
40.6788,-3.6164,1,2ae9539f-4776-4ced-adc6-bf1cfb2b900b,1743114.1517317402,Spain
40.6868,-73.3735,1,3f8873f8-8bde-48c7-8b4f-80014ee0d687,2198017.6328471648,United States
40.6944,-111.5438,1,c2ec9836-2878-4a98-b533-006354927023,2444783.4749822435,United States
40.7194,0.7084,1,c58e6a43-02d5-4183-8f9a-e4ef6e358602,1654406.9152162801,Spain
40.7268,-73.6343,2,c4971b52-6318-46ef-b75e-719ce6df9d9f,2195909.1020892505,United States
40.7565,-96.6946,1,8c0c7223-8ef6-473c-b6ca-d79e7c1f37f4,2321099.734235139,United States
40.7608,-111.8911,18,d74fe432-a31b-4023-b777-326006cfc59d,2444065.2658298635,United States
40.8021,-124.1637,1,d89aa6ea-9fd6-422c-89ac-fa2d9aa084eb,2791572.6908840993,United States
40.8344,-74.1377,10,788962c2-0edc-4731-b1f9-31c5cf1be4b3,2185320.1727136904,United States
40.879,-73.1568,1,4b256771-a5cc-4f66-a2aa-860f70ea3f77,2195760.1312590498,United States
40.9084,-90.2849,1,41e08c1e-5906-4a97-9636-4250add1d71a,2211682.246331476,United States
40.9323,-84.3388,1,ab059426-8232-4748-9e47-b09712ee3244,2188791.2410640535,United States
40.9396,24.4069,1,8aff1f2a-4e03-420d-be5d-5a03f1fb059e,1744363.520405105,Greece
40.9781,27.511,1,4b4989c2-cfd0-4a37-8203-fdeed7e9daa3,1725713.4720343652,Turkey
40.9868,-75.1946,1,e4a53847-64bc-4efe-b315-5c269dc6aba7,2173163.0794873843,United States
41.0138,28.9497,8,879ca476-fbc4-453e-b0b0-a50a75cd2e29,1822646.157706263,Turkey
41.0242,-80.6629,1,47992ae8-509d-49cd-9f67-9cabc0b568d6,2160076.210017515,United States
41.0334,-81.4385,1,a22c7f91-f687-4a04-838d-058e662118ad,2157187.28082391,United States
41.0762,-73.8588,2,b1da70ce-ee66-4a84-bb9e-97bf2cf2971a,2182496.8388367714,United States
41.124,-8.6124,2,de84cfc3-1b76-484e-bbdc-47a6442f27ac,1736874.996602226,Portugal
41.1306,-85.1289,1,2b9c005f-ea80-4961-b5d3-d89adb7105d9,2194259.503519144,United States
41.1384,-81.8637,2,02300c88-75b0-4760-b3f3-c71b29d24f7c,2158323.448526094,United States
41.14,-104.8203,1,1b1ad268-2d83-4f4e-8661-9579932db3a6,2336224.239760061,United States
41.1544,-96.0422,20,97577af3-a9d4-44ed-bb56-fca5e02b8cc0,2300978.635023317,United States
41.2627,-111.9837,2,15d6f03e-a016-4e89-b381-f1b903e11847,2445498.3380318373,United States
41.3081,-72.9282,1,225ac1a5-e64a-4e41-adc8-ef70906e1d97,2183526.7200291585,United States
41.3137,-81.5084,4,4a062d8c-3513-4d2b-938e-5afa7b083e8a,2146853.623339115,United States
41.3462,1.6971,1,d885d73c-79bf-4d3c-a205-f71f2676068b,1627161.456022424,Spain
41.354,-72.0523,2,ee332387-4f7f-45fb-9dcd-d6239603d48f,2188261.3362315097,United States
41.3597,2.1003,7,32107114-764a-44da-936c-336073edd34b,1625827.5744421568,Spain
41.3973,-73.6171,1,6e399443-1d7b-49fb-b369-5d8a2db48120,2172232.7530713854,United States
41.4887,-75.7085,1,fc6bc283-c5e2-4b8f-9253-1776ae4081d7,2158488.553962297,United States
41.5503,-8.42,1,56072dc6-5063-43b5-bb5a-4d5f1ee9cb25,1727191.3596737727,Portugal
41.6005,-93.6091,2,0e77f095-61a3-464d-bf7f-10ef8184194e,2268714.413701863,United States
41.608,2.2877,1,3a6220cf-bbdb-4a7d-bafc-8d39f5ada391,1615908.11655347,Spain
41.6142,-81.149,1,6c89e74a-9473-4d16-90c3-0d3d0f632848,2141035.9525187206,United States
41.6561,-0.8773,2,ca9f843f-0e4b-4132-9363-8020fd3b6d54,1696757.6549113195,Spain
41.6941,44.8337,1,c592b086-ba57-4bf0-ae81-356adde35409,2094299.2574613278,Georgia
41.6969,-71.5219,1,db815584-b54c-402f-aca7-4389c2d1bfe1,2186453.9301524023,United States
41.7001,-70.2995,1,a76fd366-11b7-49bc-bb9a-95e5ca015db2,2196158.460539932,United States
41.7004,-73.921,3,02f9322c-3483-40af-b8f7-ed829b060afc,2160307.6397012565,United States
41.7402,-7.4688,2,44594e5b-efb2-4c06-81be-6e002096748b,1723112.6782382557,Portugal
41.8456,-87.7539,30,8b3280b9-277f-47d8-86be-b64ab139881b,2153464.461366366,United States
41.85,-88.3126,7,5fba7b60-d48e-4bdf-b7c3-0856b58e67db,2161216.3722288953,United States
41.8666,-103.6672,1,35b6c1e7-4928-43ae-9997-43b225db90cd,2322669.191352592,United States
41.8919,12.5113,7,5544b709-7b27-407f-ab99-25bf271560e3,1648952.7296172816,Italy
41.8976,-84.0372,1,71994307-b020-4e4e-a9bb-c316816b863e,2152350.878870531,United States
41.9001,-71.0898,1,46590b48-c4c8-47bd-94ca-8d6761801504,2186600.8315791725,United States
42.0029,-71.5148,2,b8a9f69a-01c5-4d29-8ee1-810995c67798,2181967.670266257,United States
42.0167,23.1,1,8290ff55-6413-48a5-8433-8512e430dfb7,1787151.1789095828,Bulgaria
42.0347,-93.6199,1,aa106f51-be36-4752-b875-8a7ed48bb403,2263156.0257617645,United States
42.0697,-87.7878,1,3f4d783a-4275-4218-aaac-a986142b535d,2151503.969905125,United States
42.0751,-72.0334,1,1ff63dc8-64cc-4760-ab61-82a8ff870efd,2171356.686288647,United States
42.0932,-70.7925,1,d7282cbd-fa80-4f4f-ae71-492e1613ed44,2186170.619778452,United States
42.1167,-86.4542,1,e2144570-c718-4db7-b752-0615fe304797,2148238.6294829394,United States
42.12,-85.5328,1,2111762b-9835-4744-802f-ee71a30b8c4b,2172656.1100214394,United States
42.15,24.75,1,ce728529-c857-41d9-8361-727d398eabeb,1719196.4994375014,Bulgaria
42.2095,-85.7845,1,8e157dd1-57ca-4302-a9c0-25799df0a2e7,2167603.6118800403,United States
42.2328,-8.7226,1,0b2252c1-5f0a-420b-a6f6-444454175221,1716115.5840816149,Spain
42.2459,-84.4013,1,4158dbfc-cff8-41c8-8b2b-22503d9fcc01,2152334.8083426147,United States
42.2512,-73.7801,1,0822c495-f192-48bb-8117-8eca2c1bc89e,2154054.297127844,United States
42.2586,-87.8406,1,616f368d-8699-4e78-ad76-28d2fadf97e3,2150358.43382099,United States
42.2695,-71.6162,4,ebc18b1d-53dc-4d31-8465-ce8e5fe7bbf6,2171532.889924894,United States
42.2776,-83.7409,4,02ac6094-9c49-4491-8919-263c5fa66c6e,2145749.823284216,United States
42.2839,22.6911,1,b85d2b76-f032-4475-a018-27ad1a701647,1794095.981728666,Bulgaria
42.3223,-83.1763,5,94a8b372-df38-47eb-86a8-c20ae2a78b68,2140492.457376759,United States
42.3286,42.5981,1,c87dc1d4-bb9f-41d4-b8aa-9028c69faaa9,2015822.282016659,Georgia
42.3362,-71.0729,16,f56649b4-9d62-46fd-bc3f-891fea6c2efa,2180735.168298175,United States
42.3683,-88.8221,1,1a2aae64-e8d3-4d9c-8a78-273af2c51e61,2170396.343438208,United States
42.4542,18.7683,1,5e55a6ff-5fe8-41e3-a176-a8aaaa5f4fe8,1691279.4920975838,Montenegro
42.4904,-83.013,2,5600ac16-4c20-421d-854f-3f9ca5e15478,2137714.475941294,United States
42.5061,27.4678,1,6f904d35-d48f-41db-818b-a517cd1fd70b,1660675.7651487435,Bulgaria
42.5078,1.5211,4,e62813a6-df25-487e-8253-86178655dc43,1584302.998481982,Andorra
42.5834,-71.8023,1,bf78e0dc-e148-47d5-85d6-dbbb5ed14049,2166557.4120289576,United States
42.6,23.0333,1,82f23fb2-d596-48c9-9fd7-15801a01c510,1766216.69388972,Bulgaria
42.6011,-89.6385,1,9fa86aa8-d008-4a4a-b5ad-5ea211f86950,2173417.654508314,United States
42.693,-83.4118,1,1562962f-d6dc-4de9-976f-f7ff6dd40586,2139386.863511056,United States
42.6975,23.3241,5,8f266600-54dd-42b7-b219-4baffb085932,1744701.401595777,Bulgaria
42.7654,-71.4676,1,58c92926-dd97-4afc-97e4-76e6701e4995,2166767.6010776777,United States
42.7829,-73.6648,1,aadf0cbd-b9cd-4116-85e9-afd15282647a,2148971.3688591747,United States
42.85,-2.6727,1,c68f1ad2-9223-4f0e-9713-890e911218a2,1666632.4036418104,Spain
42.8742,-77.288,1,55542ed2-a5c3-4617-b7a2-a7b9b95607a1,2117037.329739688,United States
42.8865,-78.8784,3,ec38280e-ff82-4b60-bdcc-2151e1a74b6e,2119355.602999229,United States
42.9059,-88.139,2,37e0288f-eae9-44e2-a656-42be219d76c2,2156157.9415325797,United States
42.9337,-72.2781,1,b4571162-33f3-4aca-bde8-02bf2285802a,2153941.0204965295,United States
42.9634,-85.6681,1,4b913768-0418-4fc0-9ef3-f49feceafe2c,2111478.1501451028,United States
