latitude,longitude,stake_weight,uuid,GDI,country
42.9834,-81.233,3,1171a997-2cef-4717-b1e2-468639bae065,2121856.910322743,Canada
43.0059,-84.3716,1,95dc9f70-e126-4ffc-98ec-e8f95dd4b040,2139185.650322534,United States
43.0356,-89.4526,8,234375dc-2e02-48b4-a14b-f183694fc910,2174127.779499853,United States
43.0812,25.629,1,8aba4a7c-16c7-4799-a0ac-27e2c7d311c9,1611712.997743701,Bulgaria
43.0926,-75.6513,1,77704d6c-adf0-4b4d-ae6b-35910627c362,2128772.494597044,United States
43.1122,12.3888,2,c758beb3-9ba3-477e-840c-8a22e237ce9b,1630723.667744574,Italy
43.1152,-85.5136,1,b0cb127d-19b8-4d82-8329-8b10bc92d853,2108915.0515521364,United States
43.1204,6.1286,1,9a1aeddb-5eca-4c09-b889-fc156d137100,1561888.9190174611,France
43.1317,-77.6062,1,83d81067-86ca-4283-b8c1-9fae68e4390e,2115332.6901984382,United States
43.1536,-93.201,1,570d8fc3-46e3-4926-99da-718ebfeeaae1,2213636.8762641065,United States
43.1756,-76.1194,1,14f2a709-6fcb-4179-a7f8-6259e7e288e6,2114930.2016085014,United States
43.2009,2.7574,1,e7b890a2-f293-46ec-9883-18d048c1dbd5,1556408.8476729174,France
43.2494,-89.6754,1,ef6621fa-50fe-4170-b771-b415c1c8083b,2175957.775672118,United States
43.25,76.9167,1,80f97f76-7043-4b41-8ec8-aaae0b22d6fc,2881956.110725181,Kazakhstan
43.2501,-79.8496,4,70ce096b-24fa-4c22-9873-1e04daca7483,2119869.276122063,Canada
43.297,5.3811,4,ecb346ac-33bf-43e7-828e-958af3398fe5,1553207.8406427135,France
43.3128,-1.975,1,7a5b3f1f-8c32-4c0c-b074-1521f89c2519,1646243.938214083,Spain
43.3494,-4.0479,1,8116af12-6644-4599-a7ca-afe5f522a24f,1655881.201511185,Spain
43.3601,-80.3127,2,b87e7115-ec2a-473d-8e4b-a8698b6e0937,2114618.5861742464,Canada
43.3603,-5.8448,1,2500991a-f3b6-4f5d-a347-8b3d3e3918c4,1674298.270400495,Spain
43.3713,-8.396,1,f6e59e01-8297-40c2-9695-b67cdfd5518f,1704641.7368543844,Spain
43.4528,-110.7393,1,3b4ad979-1c6b-4ee4-99a9-b970debfa0c7,2362846.8547302564,United States
43.4628,11.8807,1,755bbd29-5605-4ab2-a562-9586e6b6b146,1602955.658852077,Italy
43.5357,-5.6615,1,b7e1b005-8fd9-40b9-b03d-2c4263d9f36d,1667075.1357642321,Spain
43.5406,-72.399,1,568d418f-f9a1-4aa7-bddb-1af521f9eb32,2141969.795413466,United States
43.5407,-116.5635,1,e2faefdb-1153-4a4c-be9e-45d488155319,2485197.5331771164,United States
43.5459,-80.256,1,4e769582-4c2c-4a8a-acb4-8e80693f20ae,2113380.5049237963,Canada
43.5513,7.0127,1,b982ff69-91e5-4c9d-8fd6-715dfe66a7d9,1549573.6401891634,France
43.5789,-79.6583,10,27971c0b-00c9-473c-8d1e-763a52966560,2104143.9917213414,Canada
43.6088,-83.953,1,86d446a2-0fe1-40eb-8ee5-4b24c8287274,2118529.3026908976,United States
43.6106,1.3347,1,56ff4fbe-5641-49cc-ba9a-9f3d3387596d,1582386.771168292,France
43.633,-116.2951,1,09a1d703-19a4-4ec3-8a5e-a5bedb62457d,2476728.397865564,United States
43.6406,-72.144,2,f5da5ac7-eb29-4107-a9ac-7fc5e8934b69,2142567.752184212,United States
43.6574,-70.2589,1,5f33119f-7a31-48bd-a471-87029224ebfa,2154895.708535921,United States
43.6789,4.0925,1,b6723b92-40de-47ec-b9d7-83fef46796f6,1538307.7576425695,France
43.7062,2.1383,2,5d39bb6c-95d3-4559-999e-14e5c09f2650,1540758.971910481,France
43.7064,-79.3986,30,52a051d3-da8b-491e-801b-ed8e955e08b6,2102638.764490387,Canada
43.7251,-80.9672,1,bea4ea1b-7b07-4899-8aa7-60f905648e06,2109676.0385068064,Canada
43.826,-111.7897,1,93820602-4a07-40de-8aeb-067ed9d0e3a5,2350917.6174357636,United States
43.8418,-71.6652,1,cb7c59ff-3aee-472b-9e68-0e39547fc105,2143880.0974358153,United States
43.8487,25.9534,1,4e4d8bd5-1115-40dd-9c90-efa543ff020b,1581301.6178770836,Bulgaria
43.8668,-79.2663,3,5ea2852f-2fa8-49ad-8294-8c03f83ae4eb,2101555.1000537425,Canada
43.8805,11.097,3,01ec53dd-e262-4aa7-9d62-743e171bbd6b,1577926.3315948306,Italy
43.8815,10.7723,1,9d66768c-42db-4440-b013-f92e947db69a,1574233.6470255624,Italy
43.9001,-78.8496,1,1a35c10c-8e68-4769-8a89-24f0ccfd5c8d,2106767.3137906543,Canada
43.9946,-88.526,1,ce873e1f-d288-44ae-a553-3f4c36b1e67e,2155310.489188963,United States
44.0005,-96.3175,1,7e0fb2f3-6d21-4531-9bc4-92b8c7df0c94,2212722.5405390076,United States
44.0167,20.9167,1,3f005489-1f23-4825-ae40-28f90ea714fe,1699990.3542242688,Serbia
44.0223,-121.2985,3,50a1926c-0005-41b4-a571-565a379c56f3,2666114.658024595,United States
44.0521,-123.0867,1,969bde7f-569d-4058-8ba0-fb195c788603,2673616.032845677,United States
44.2298,-76.481,1,5c7a4ba5-5709-4184-bea4-788863cda636,2102854.5139288255,Canada
44.2619,-88.4154,2,7c251e3c-52d3-42c7-a69f-064e9876cefe,2152864.177276888,United States
44.3001,-79.6496,1,78a1bde7-1ffa-4a40-83a6-50ae12de23a5,2101669.8701538523,Canada
44.3501,-78.7329,1,2dc50ede-21a6-4c3f-be5c-8204146e75c8,2098680.156951519,Canada
44.4323,26.1063,10,08d7dee7-7a2d-48a6-a4f3-2cffe80329a1,1569618.0471172214,Romania
44.5365,-122.907,1,686c7c81-d57c-4701-b954-7af0da15a0ae,2651126.455412926,United States
44.5622,38.0848,1,bb9a0404-3303-4950-971c-c106250a2072,1829453.5658449037,Russia
44.6427,-63.5769,2,6bcaba1c-03af-4c60-b300-49ad40093993,2207228.066912559,Canada
44.7133,-93.4227,1,07315584-a2e9-4858-b63e-0e720899b07d,2170265.840290588,United States
44.804,20.4651,2,e22720e9-5ed0-44fc-a250-06202d10d3d3,1634492.6113422816,Serbia
44.848,-93.0427,1,2e0c093b-e833-44c0-b1c9-d3e8583037ea,2163337.974071081,United States
44.85,24.8667,1,c47eaa3b-4f9a-4998-bd7e-2494f00e4947,1676202.5646232984,Romania
44.8897,-93.35,7,bbf5db6b-8c89-46c7-b5f1-5e09fa10181b,2168278.7544794106,United States
44.8955,-0.7178,1,c7aaf858-b56e-46fc-b437-0e47b801eb5b,1616696.8169789596,France
44.9023,11.6066,1,5f4e1c65-fa32-420b-92bc-315ade8bd5d2,1548548.309411314,Italy
44.9429,-123.0351,4,2da5fe67-7c55-4ba9-a49f-cadf040d122e,2647813.576913904,United States
44.95,26.0167,1,8faf1efb-2ed9-4f85-8ac7-fb942acf8f25,1547036.883321219,Romania
45.0315,5.0499,1,027b7fc7-a10d-4f26-ae08-e5319671dab8,1486310.9955246518,France
45.0448,38.976,1,9f5b749c-4817-490d-9dd2-34406866c29f,1822131.4656433656,Russia
45.0705,7.6868,1,6668bed9-2ad9-476d-88f0-6984255663e7,1492529.2163632512,Italy
45.0847,-93.0099,2,a3c873bc-ff26-45de-afb8-dd45c92037b3,2161982.159346699,United States
45.2186,12.2777,1,ba0347bd-5952-41c8-a8cd-abcd3dae578f,1554883.299205221,Italy
45.2501,-74.1325,3,4c36c719-6be7-4211-a118-28dfd73b3aae,2103200.2524284506,Canada
45.3134,-73.8725,59,d23da4e1-ce95-4bd2-ae61-7eab42282dfb,2103737.884233509,Canada
45.3141,8.8544,1,7975abac-5805-4353-b661-acb58db61ef6,1499537.6864056704,Italy
45.3267,14.4424,2,5585de83-e673-48c4-b2a2-ca810a54e33a,1562352.3470029938,Croatia
45.3362,-75.7225,6,e6a6f97a-76c6-4a4f-b29c-e153f8c5c65f,2100922.147511012,Canada
45.4076,-122.5704,36,fb92ec36-26eb-48b1-a900-8e4ab48e9f3c,2669593.8391032624,United States
45.4385,10.9938,1,c7cebbc5-ba25-469a-8e55-a9a9827fca83,1531334.9289334733,Italy
45.4501,-73.4658,1,ec9a8c86-fed1-415b-913f-3a4bb7bf74c5,2104728.29320855,Canada
45.4505,-122.8652,6,c4a5ecb1-54b7-490c-899e-5521f182e75f,2626254.122241805,United States
45.4643,9.1895,6,6bb78f69-6f9a-4ae2-b0b6-edf28c9c3944,1497423.8744311668,Italy
45.4647,-98.4865,1,7f0b8bff-ff43-43c8-b29f-9ec9104943c7,2193282.6372851604,United States
45.5053,13.6024,3,9581f09d-f354-4f52-aa7e-20ba5a825b17,1535245.484159031,Slovenia
45.5572,-94.2242,1,668cd22a-a873-442d-83ea-3977f7beeb99,2166512.5300965183,United States
45.5699,-73.692,1,0cf68f95-cecc-4639-8842-4cd03bdc1a6a,2097854.106670494,Canada
45.5946,-121.1787,8,d30f73b0-f699-406d-8f38-f93a7bdcc4d2,2619503.9688700284,United States
45.6291,9.5846,2,9c326717-e890-4e12-a173-4e2df6ddd65b,1503140.4921044067,Italy
45.6495,13.7768,1,e0018500-7060-420d-9029-b87a0acffeb7,1533734.7392591976,Italy
45.7129,12.257,1,611762f1-3bca-4a0a-ba0a-c9bffab51259,1539308.8703008543,Italy
45.7313,5.0021,2,938df60d-8792-421f-a590-d977196d5db3,1457944.1474260655,France
45.7422,-73.4501,1,509c23c0-2664-48b2-9a2b-b2e40703759a,2098480.768861639,Canada
45.8144,15.978,9,4c970018-7f3d-4d9f-b427-ff956eae4534,1490628.0254532688,Croatia
45.8399,-119.7006,11,a62f4ef3-a3e2-440d-828d-1996e921c700,2559653.950419802,United States
45.9088,6.1257,2,0585ca4b-eba5-47b8-97de-987c9a9d6b4f,1453551.535517914,France
46.0101,8.96,1,eed6be46-64f1-468f-8c78-0f11e381ba7e,1478838.1015902024,Switzerland
46.0362,4.068,1,ed09e51a-def5-4633-89b4-dafe2e8d502b,1450468.6970469623,France
46.0511,14.5051,10,d949be07-b546-4f43-bd3c-ce1a46d97b43,1534509.2300073463,Slovenia
46.0646,-118.343,1,cf3f9266-048c-40b0-b654-1d3e3c61ef7b,2513136.2685957206,United States
46.0667,20.05,1,2ea6a628-6513-4b64-a22a-4b19c1c82303,1607228.0023245108,Serbia
46.0725,18.2308,1,b0d4bac9-1d52-42aa-8fae-c8d8efa33387,1551697.0216739732,Hungary
46.1631,-1.1522,1,1fbc2ef0-9ad9-4fc2-af40-52b45f053929,1578694.4945050778,France
46.1651,-123.9238,2,2fc1af7e-83fd-438f-9184-5c282bcd81f6,2645340.877754291,United States
46.1709,8.7995,1,c3637dea-ab4b-43c6-8f0b-9529b3a04390,1472909.1248124975,Switzerland
46.1739,-95.9156,1,aedbedaf-2f44-481f-bd76-45d0aac25da8,2150920.8504997944,United States
46.2022,6.1457,6,50380041-b25a-411d-aada-83eaf722c037,1452408.580052296,Switzerland
46.2274,7.3556,1,92a0f186-27e5-4155-8258-2b743c4a6e7e,1462593.4228620522,Switzerland
46.2515,15.1648,1,cc90734b-cc25-4429-a718-8a9146b0e086,1479403.0909048703,Slovenia
46.2992,18.5302,1,edb5701b-7ff6-4598-8d29-3248983f8361,1560142.0233114662,Hungary
46.3451,-72.5477,1,3c3786fd-d01e-42fd-8d96-abbd553a8a6c,2101598.7923047435,Canada
46.49,-80.99,1,84914444-ec91-4a65-ac29-d566fea6091f,2071488.390413872,Canada
46.516,6.6328,4,fb631c83-5925-4863-9313-f6a8854a467f,1444826.3581472351,Switzerland
46.5547,15.6467,2,05fe2b95-394b-412b-b7cd-6b184c9d097f,1465184.042138537,Slovenia
46.5833,5.95,1,222c010b-9fd4-495e-8b38-4f218086d7ba,1434722.1535848053,France
46.6333,27.7333,1,8a337a24-deb6-4a02-90b6-9ab474c33ac7,1558283.7296793337,Romania
46.654,-120.5301,1,ad7a70be-6373-4193-b419-bd74c36eac34,2570914.5032004584,United States
46.725,6.5307,1,d7d84cb1-2fb4-42dc-84be-7e54f5d4eaa2,1439117.4318941985,Switzerland
46.7547,-71.6957,2,de4910f4-bb98-4f98-90c7-1597f0c6aad1,2105199.643745819,Canada
46.7667,23.6,1,5d1e177d-7433-45ed-bf29-545bcc6ed42a,1586115.9620374283,Romania
46.8336,7.0712,2,3c15b3d1-13bb-4799-b8b5-5a6ae1abaac9,1437839.6155613752,Switzerland
46.8458,-1.8794,1,212b25a7-353a-42a7-98da-d8e2a4115bd9,1568658.5850737973,France
46.8772,-96.7898,1,53e8062b-a99b-499d-82ec-771ec0650cc5,2158117.8599632075,United States
46.9041,18.058,1,df2af307-f345-4d39-8701-7bca7346f4bd,1528128.6925142775,Hungary
46.9244,7.4146,8,977962c2-5dfe-4d0d-92ed-4cfb23ae9edc,1436864.9825516702,Switzerland
46.9918,6.931,1,dba399b0-6e79-4da3-a4b7-78ba2a4fba92,1433482.1936482312,Switzerland
47.0056,28.8575,7,1f61855b-720b-499d-8656-b56209a9f604,1600987.8169262335,Moldova
47.0505,8.3064,5,0831ab1c-736a-477f-8b4d-cc46ac08ede2,1445736.5298780352,Switzerland
47.0833,2.4,1,907c665f-031d-404f-ae46-9663befac1bf,1506568.773245457,France
47.1332,24.5001,1,a2e30187-1613-47f6-b9d8-6b219fe633ed,1647841.7879128456,Romania
47.1365,8.5853,7,69952700-291b-4072-b5ce-61b0dda97a44,1445522.9650131655,Switzerland
47.1854,-122.2929,8,a9a579df-51c0-4c8b-af36-0bd5cd7d5cad,2611174.2926577115,United States
47.2017,7.5665,2,b994ccc1-e90b-4020-a495-2724d51b6836,1438066.5544941027,Switzerland
47.2151,-123.1007,1,7dc0bc50-1416-489a-8a7e-e720826cc7b5,2633005.0643916754,United States
47.2172,-1.5534,2,04f034a8-8686-4ebc-a442-5f9f0600fd9a,1557536.5050309186,France
47.2313,39.7233,3,bbde3412-67b7-4452-91c8-96a046aad68a,1795695.0588911602,Russia
47.2331,9.6,2,da17606e-e68e-4f13-9015-3caa508b7521,1459101.656777656,Austria
47.2431,19.6169,1,3b3293e4-4878-4857-9308-58f6fdc138a3,1562732.8499992494,Hungary
47.2627,11.3945,2,7784b866-bfd6-47fc-a1b7-6a949036f951,1485865.6019666807,Austria
47.2835,0.6999,2,cdd240a4-8a06-4532-9b35-0ca85ae13436,1538766.905123046,France
47.3,15.8333,1,767c5e92-eeeb-4dd1-9efb-4ece0ef7ebd7,1451781.564725475,Austria
47.3517,11.7101,1,fd08c303-d745-43cc-bd6d-c54df9d3d646,1487978.9351567274,Austria
47.3667,8.55,69,63d919e0-380f-41ab-a117-987a30129974,1439848.9576378984,Switzerland
47.3925,8.0442,5,00081ded-f4b2-4ba9-a65b-1f463d01fdec,1436085.632034312,Switzerland
47.3927,-122.0464,9,e1bf1ef8-84c5-4443-bb44-899e0c9903de,2593713.5789092295,United States
47.3929,13.687,1,6729fec7-ebdd-4b28-bd03-3971b0b57806,1509936.0678087147,Austria
47.4116,9.0402,4,0ca18560-1aeb-4414-8f89-d4dcd3a5ec2d,1442625.6835184114,Switzerland
47.4143,9.7419,1,0b67020b-7bc0-4f8c-bd77-9905e874426d,1456285.333447,Austria
47.447,-121.7686,1,f21b5aeb-d720-465f-a319-75ebd68fd677,2585734.727239494,United States
47.4733,8.3059,3,a738e919-02fa-4877-9df0-c058a0c41bd0,1435847.8457790453,Switzerland
47.4984,19.0404,10,084c2c47-6be6-456c-a88a-a1d86d500e3a,1544772.401820554,Hungary
47.5056,8.7241,6,56cef267-5d68-4d45-b99c-a256509bd0ea,1438025.3320171735,Switzerland
47.5233,12.4232,1,1623c54b-8fa9-49cf-bd7e-32df442dac93,1494381.4613553185,Austria
47.5584,7.5733,3,de4d22c1-1f65-454c-becf-608134cf2592,1430145.7175379666,Switzerland
47.5667,14.2333,1,ea165b11-b9fb-4a18-a056-8eebb69871eb,1492977.3219860776,Austria
47.6062,-122.3321,35,075ffe3a-f5d8-4051-a029-80cfa7f57782,2607197.926427065,United States
47.6445,-122.6949,1,f3d2316b-d20d-4012-9cb3-0394122d3915,2616616.460975442,United States
47.6569,-2.762,1,9bfd57f8-2917-47f5-998f-527c2ff27d75,1560408.8545047562,France
47.6597,-117.4291,2,2f9ed683-748f-4acf-ace9-1f13a3fd42e4,2457646.237271729,United States
47.6704,6.842,2,70c7367f-81a4-4816-a5bd-6afe5bc1af12,1425301.252007709,France
47.6749,15.9389,1,0af41744-740a-4c77-9f5a-cbe0d11482c8,1446327.0709803707,Austria
47.6759,-117.1182,1,339c6bcb-45f7-4e35-a0ae-c965be40ac24,2458037.8834917354,United States
47.6973,8.6349,2,104c25f7-3b53-47a1-a84c-063d9d8ae2c4,1440611.5309035087,Switzerland
47.7248,-116.789,1,f4bf0ed7-974f-438d-9a12-bf85ca99b47e,2441665.1571246795,United States
47.7362,11.8594,2,610f601b-588d-47ed-a934-ccd420a07b4e,1481700.395945128,Germany
47.7667,11.1667,5,9ff94f14-8705-4172-bf0a-6e15855d4850,1471918.1516064915,Germany
47.7918,-122.2243,7,7143e08b-a2d0-4346-b5ff-0bce60220404,2602271.4504307983,United States
47.7994,13.044,2,26d581e9-de90-45a1-b8b2-472dae4371a1,1498360.1311669801,Austria
47.8171,6.365,1,ef9b80bd-c14f-414c-ba4f-852aff1b70de,1421368.6172265443,France
47.8578,11.4805,2,475b79b4-c8f4-4da5-81de-773ff9bcfafc,1474106.5254596383,Germany
47.8747,7.6572,6,3d5b7cc8-f24f-4213-a23c-f25411035ad1,1424142.2592559673,Germany
47.8983,16.2483,4,370e2f57-de18-4277-857e-9b454ee299e9,1455807.9711538912,Austria
47.9029,1.9039,1,ca892197-35aa-4a21-a9a7-5dc1439eb186,1518850.4695490685,France
47.9253,-97.0328,1,ee5f0603-8307-4d3f-be40-883ea3d48e68,2119736.327781534,United States
47.9554,21.7167,1,4355f8b0-884a-40e9-ad4a-f9176216ac29,1621757.507150662,Hungary
48.0383,14.2077,1,89923db4-6ac9-4764-9419-5968bf7a3e59,1491035.836334432,Austria
48.0464,12.8294,1,a8ee98ae-608c-4519-a9d7-a533492d73a8,1490239.3562659326,Austria
48.0623,8.4936,1,e02bdc10-1d98-4664-9c27-836de6957e23,1432564.7553781113,Germany
48.0828,16.3138,54,3b5949df-c080-495e-b620-ba5b8debe1b8,1453918.2211785768,Austria
48.0934,9.7905,1,b310b36e-73b8-4f1d-91cd-80a5f3ab5b24,1442854.8651121918,Germany
48.1088,11.7265,25,255cb1a5-f752-49bd-a8e4-3a616d550183,1472695.5819307594,Germany
48.112,-1.6743,5,adbcc83b-6efa-41e7-8387-e3409d1e3d0e,1540994.5005563614,France
48.1128,-98.8651,2,3ef35d9a-9b7a-45c5-99f3-0d74e166b34d,2144431.355614398,United States
48.1463,16.945,4,234cebf4-b713-4cd9-87f8-a3a5f847e052,1473126.2121712123,Austria
48.2474,13.9784,1,ba18b078-1e1e-4c52-8348-060b694398b2,1498444.630761466,Austria
48.2563,13.0434,1,2d624b76-62fd-4507-bd69-a1e83e739a69,1490027.3974930877,Austria
48.2751,2.6908,1,9b9e8d2f-dfee-41e8-a605-06720b6ec3e2,1487314.783150452,France
48.306,11.9069,1,4da295ce-3225-4955-b360-bb80469414ae,1471822.7174455477,Germany
48.3606,11.3779,2,f4138cab-2764-4ce3-b5dc-24fa6f2e4455,1463692.354974102,Germany
48.3984,9.9916,2,3e8afcf0-2850-489f-b16f-562b87ccead4,1439565.3765602363,Germany
48.4298,9.255,2,2ef736ad-e7e8-4922-af66-8eda74c7997b,1432058.1531043542,Germany
48.4359,-123.3516,3,fa963602-935c-4c57-93d6-b23d7e8e8248,2642392.411706721,Canada
48.4827,135.0838,1,fc2df25b-afb6-44cc-9ede-fafc120118a0,3498261.107729105,Russia
48.511,14.5045,1,e6e5c474-d456-436c-9075-80c9832d75d7,1503686.262800681,Austria
48.5172,34.6062,1,5b63c0e0-6b11-449a-86ee-3af800738711,1910946.9212747482,Ukraine
48.5839,7.7455,18,cd2ed6d9-51c3-4d6f-8547-4ae16b130168,1419508.3894598167,France
48.6257,9.342,3,effe71fd-73c6-44f1-8ee1-76746b6854d7,1429746.544872,Germany
48.7178,2.4934,8,4fd8e152-d0a0-47ea-a859-1c13888a91dc,1508283.345615835,France
48.7595,-122.4882,2,5a1b2470-8ac2-4fba-80c8-ce218e96fa33,2599718.6977687916,United States
48.7651,11.4237,7,99bf9d11-f123-46cb-812b-38c18aafc7fa,1458185.135078305,Germany
48.7719,2.0189,53,714cf6ee-c170-4f49-ad91-469f9ceaa6b4,1509416.8822468861,France
48.7823,9.177,8,50ca3e8b-d1ed-4714-9e8f-596e55c7c0d3,1426055.4804449673,Germany
48.8156,7.7905,1,dcc24f52-51cd-4baa-9f15-d9b14c117e78,1416337.111731135,France
48.8439,10.8583,1,ff2b9436-65b4-4181-99d0-e537af7bb733,1449897.1222174447,Germany
48.8555,16.0488,1,2264e637-222f-4652-a22a-bba3ee137fc4,1437465.0122511392,Czechia
48.9411,2.8602,1,2327ffc8-38ec-4986-b7bd-2a7f5206e93f,1482458.7885361789,France
48.9881,2.3016,3,1c12e1a6-9f5f-4067-8894-0a6c718506d9,1511772.5771412954,France
49.0094,8.4044,2,e0a39a27-868b-4ee2-9e9a-b49fc569e931,1417266.9200927115,Germany
49.058,-122.2526,2,1604a65f-3f90-4089-bbd8-f9bf68efb55c,2591054.4803784085,Canada
49.1063,-122.8251,3,56b207de-21a8-4fa2-bb78-330db4330686,2597380.7741160584,Canada
49.1166,10.7597,1,d5ec663a-57bc-4c1a-a3f8-211bfc98e29c,1445232.1749496781,Germany
49.1344,10.0719,1,46ec84a2-587d-4a0f-bed2-a00679bf737f,1437333.8821238398,Germany
49.1357,20.4335,1,e03fed46-84a4-40de-ab2b-451f8841c8c8,1573313.0867332085,Slovakia
49.1465,1.3962,2,ee8a4efa-8314-4b07-a3e9-4d78612f3d65,1513952.9914591063,France
49.1531,-125.9074,1,111e1d7a-b6ad-4d6d-abaf-25529da065f5,2638489.917878617,Canada
49.17,-123.1368,17,0b631cf8-0e8f-4fc3-85df-5f9fa8ad5083,2596942.3478148603,Canada
49.1952,16.608,2,bd15bdff-56b9-477a-8958-f140bb975c26,1466950.4411268716,Czechia
49.1982,2.2091,1,19d02d1b-0ac0-4656-86b4-d449a5750448,1509159.3368451733,France
49.2012,8.6418,1,18ffeee5-d976-4d20-ba58-6c59b4ee54db,1416564.898167156,Germany
49.2072,2.5866,2,a0a2bafe-8384-4517-aeeb-35b845ce2127,1507571.3819010325,France
49.2653,4.0285,1,6d80c8d1-507e-4102-94ba-25d37c306861,1398568.456937561,France
49.2846,-122.7822,1,0cd30c55-3482-40fa-a737-7274b60ace44,2594833.215739186,Canada
49.2952,9.616,1,a7ad2954-ce2e-429e-b611-52aa4f50073b,1423661.8599167217,Germany
49.3667,-123.1665,3,05a57f93-e5fa-4ef3-a4fa-dc6c15a431db,2596163.5343393465,Canada
