latitude,longitude,stake_weight,uuid,GDI,country
49.383,-121.4414,1,df03c93f-a64b-4198-9ff6-c30d2e859aec,2551961.1247396916,Canada
49.4075,11.1649,66,62ae0705-6c88-4b40-a248-784b88ea43a6,1447110.6823784276,Germany
49.4671,5.932,1,ed99b153-601c-4c26-ae37-27744b5fef2d,1402349.2480862294,France
49.4719,17.1118,1,a45d2ae9-2c54-4d94-ac37-474d2cd085bd,1481660.6455213844,Czechia
49.4812,8.4464,2,41f4eb3e-8502-43ad-9b90-8eb36ece0783,1412231.0915719424,Germany
49.4946,10.7923,8,b997b690-0b28-4d2a-9522-ce84cd7f429c,1441604.4082831114,Germany
49.5453,0.9552,1,828b9953-cc78-4331-8949-6a0edda5cab8,1511342.0557382202,France
49.5892,34.5537,1,0a243084-d316-4bdb-b3de-0bcb09c85169,1909302.0147545047,Ukraine
49.6117,6.13,3,c1821ec0-b3ce-4568-be03-9902bdb70549,1401118.539929698,Luxembourg
49.612,11.1297,1,6f6101bc-df38-42cc-962f-47f4c382d1bf,1444746.1309097756,Germany
49.6992,-123.1563,1,469be133-a8ec-4b9b-a4f1-257b80dcafcf,2601587.829038521,Canada
49.7397,10.1507,2,01c6dda4-025e-4440-9e95-4e533c3b8472,1424957.0809884735,Germany
49.7475,13.3776,1,238c38f9-9822-4913-a28a-92f847f8fa5e,1484598.7826959135,Czechia
49.8347,18.282,1,ecd69ebd-bc3a-4e5d-80b6-2ffca8468214,1502423.204787993,Czechia
49.8717,8.6503,1,8894f851-aaba-4d31-95f5-9c295d8151d3,1410302.9347743809,Germany
49.8844,-97.147,1,082e645d-a3a5-4f5e-a4bc-43ecca5fac67,2100737.9524248233,Canada
49.8987,10.9007,3,becc5020-27e0-40fb-a958-4be44715948d,1439659.3958160419,Germany
49.9387,17.9026,1,abe9ed9d-c167-476c-bba1-d24eba29941f,1493598.7285667358,Czechia
49.9478,11.5789,1,3a7c2d7f-820a-4235-814e-50a4a3fbae39,1448174.866603096,Germany
49.9842,8.2791,213,6e6b468a-049e-4078-8a93-265db3d4965a,1406913.3035967252,Germany
50.0614,19.9366,3,cd82a785-e8b8-47b4-8cec-13d82015724e,1551807.571345195,Poland
50.0866,14.4799,22,19f19c3b-4ead-445e-baad-48fd1c0859a7,1486210.980693,Czechia
50.0888,9.0646,2,3bd97ec7-71b4-4f7b-9cb4-1059cb99a90e,1412142.7889467296,Germany
50.2014,3.8384,1,3f4db5cb-a16c-4315-9051-a7fe70b9b3fa,1444598.083385772,France
50.2584,19.0275,2,a6fb0c69-fc4b-4266-9ad1-cd0b6351766d,1514865.8989052423,Poland
50.2815,6.1272,2,901f4300-2390-4d6e-a4ee-4367ab980d09,1395501.1776909293,Belgium
50.2944,11.4629,1,0cb9076c-d98f-4f7b-89b2-0449ab4796a9,1444632.149606602,Germany
50.3715,-4.143,1,677c3983-0585-4e7d-866b-626c0b5bd49a,1544313.015742659,United Kingdom
50.4001,-105.5345,1,74ee408e-ed82-45ac-9503-33a4e1ecfd63,2153972.0171442237,Canada
50.4518,19.5199,1,bd76d209-f4e5-4c8c-88a7-afeb9c24d107,1531787.247442901,Poland
50.4547,30.5238,12,474f27d6-c785-4e3d-8cd1-e689aee35d99,1630078.24330216,Ukraine
50.4779,12.3713,258,90acaa75-787e-42c7-a0c8-217fd00fef2e,1464135.1171253356,Germany
50.5031,4.2359,2,67637f48-1fbf-434a-8c86-79c2bf823b09,1407392.600255512,Belgium
50.5677,3.4492,1,6f6354b4-b996-4113-99be-da21118d0003,1470693.9969672791,Belgium
50.6167,3.1666,87,923b5039-9e9b-4899-b8eb-abf5e130b599,1498948.9567656366,France
50.6167,7.35,1,b24ca851-fc3c-44ac-b817-56d7248dafa2,1398171.9216021262,Germany
50.6564,10.6605,8,ca37b9b7-6320-421c-889e-21f0a51ab928,1433247.5357484557,Germany
50.7143,-1.9846,1,4a933b9d-284e-42f2-b227-3dd8ff4f7f05,1517122.2650562339,United Kingdom
50.7181,6.0111,1,54c6bd76-0fc0-4e25-8762-673b81e5a8d1,1393001.9833749288,Belgium
50.7338,4.2345,20,a9e9da8c-3c01-4a49-b282-348f07abf749,1413154.3563840222,Belgium
50.7344,7.0955,14,ee8ee1c6-846e-4934-adce-ed23f2877b63,1396549.6441894623,Germany
50.799,-1.0913,2,c6db4108-3898-49d8-b3bf-add6ac7f9c86,1514631.224718036,United Kingdom
50.8043,6.493,1,fd86a6f6-1361-421c-bb53-7f499e331f7c,1393994.8733438717,Germany
50.8114,-0.5408,2,fc1dba5b-514b-4aa1-b524-1c57b01d4bbd,1509922.7596591522,United Kingdom
50.8284,-0.1395,1,c0459fc6-61d9-4255-b891-fa50768377ca,1513524.1973097792,United Kingdom
50.872,9.7089,2,27d8e1f9-f2c8-44f8-9228-cf4213c93da7,1422379.485548624,Germany
50.9177,6.1234,2,4d468f8c-905c-4e8b-b35b-0e7313fbb069,1392652.565487067,Germany
50.936,4.0355,1,a5857416-6bc4-4e75-9689-99ea74cad652,1440276.5748543935,Belgium
50.9519,1.8563,4,00414684-6b5b-4639-99d5-50b2f9858733,1501736.8635963819,France
50.965,5.5008,1,dd5325e9-3def-4ca1-b2d7-21e2e541cbf0,1391491.389658404,Belgium
50.9787,11.0328,4,066e49d6-d555-4594-a637-5b2d443a3148,1437216.0187960556,Germany
51.0495,5.2261,2,55e6540b-d052-495a-9ad0-a798c87384c1,1391134.1379720564,Belgium
51.0501,-114.0853,7,ed9e70a3-629d-4e7a-8806-089759d53ea4,2296488.243351014,Canada
51.0509,13.7383,4,c0fa6f4a-9970-4cac-9de8-6ba5b19065f7,1484270.1701554444,Germany
51.0604,4.3602,7,d55d56c8-e820-48c8-80e8-1885c49452bb,1418945.537891163,Belgium
51.0651,-1.3187,1,558bec20-aa82-42a3-b644-6de448760d2c,1515091.6477127443,United Kingdom
51.0834,-115.3521,1,3176d50c-79bf-49ea-8ce4-13b6c9072bf9,2323988.7623554976,Canada
51.1,17.0333,2,d7699052-a2a1-4e09-9690-30ab5e63c012,1462435.710958694,Poland
51.1196,9.1248,1,6c79f887-59ce-46db-8284-0567a081dbb9,1416693.364156127,Germany
51.1284,-3.0036,1,85b85d2c-d9dd-47a0-804b-9a2cdcdec699,1525475.8993047993,United Kingdom
51.1332,0.2626,1,84ac5430-2612-45da-9d31-b94d260bba85,1509182.3866350958,United Kingdom
51.1801,71.446,1,8ca8b700-a8ac-4477-863f-bed9802089b1,2764258.614557442,Kazakhstan
51.1938,7.0133,40,1653b142-3e7f-4377-8d7d-0e71e77c988e,1395464.8560490785,Germany
51.1942,5.9875,1,1a961f72-5a25-442d-a50f-8d0222ea5d52,1391996.6783867078,Netherlands
51.2006,12.3862,11,2f82d610-e5fd-42de-85de-9e8bc434eccb,1462871.2498748435,Germany
51.2089,3.2242,1,8887d73e-c11c-491a-a8ba-47042befb2cb,1496655.364922621,Belgium
51.2354,-0.5743,1,dfa9e253-5e26-4e79-89ce-4e63267bea68,1514660.6783976196,United Kingdom
51.25,22.5667,1,1a7c98e7-509c-4182-b1f7-d1ad6e166221,1619004.172829459,Poland
51.2667,0.5167,1,fac56ebc-cc2a-4071-ae5b-54cd62d160a5,1507166.8255831222,United Kingdom
51.3368,-0.112,123,017d2e51-eaaa-4975-877b-25f18ebaf7dc,1510945.9991097392,United Kingdom
51.3505,-1.1285,4,8a05299e-dff0-4ffc-9236-63adb19de5e7,1518835.3724238456,United Kingdom
51.37,6.1681,1,f54b68cd-62f9-4937-a356-f9c3840226b3,1392514.4969124726,Netherlands
51.4108,-0.6748,2,b5d08891-2264-4027-8299-4d3e5ff41183,1514878.0994794886,United Kingdom
51.4322,6.8797,6,49869bd4-a6b0-4332-a360-f7a065bb97ac,1395073.6192717922,Germany
51.4416,0.1487,22,792df1c6-4185-460c-b82f-a6ebe0828ad1,1508958.382897589,United Kingdom
51.4552,-2.5966,2,079389b0-739b-48aa-a22a-9bb6f1442fa4,1526230.5750684948,United Kingdom
51.4817,7.2165,3,749f062a-8828-442c-b1b0-f00f59d793f1,1403741.7164010569,Germany
51.5308,4.4653,4,4149eeba-8f5a-499d-b61f-5b9a6f8028e9,1432532.4979856473,Netherlands
51.5344,9.9323,1,70ba43ce-1e3a-4cc0-b5c3-4b27b19d9c33,1424846.623746044,Germany
51.5378,0.7143,2,f50efa59-ec99-4e95-aad0-b8d91ea139b0,1505548.400313317,United Kingdom
51.5406,46.0086,1,26916ae7-bf9d-4915-a7a9-8f43433e112a,1910368.0988882058,Russia
51.5555,5.0913,3,4eac6afa-1290-4392-85fa-aeed6c0e8610,1391190.9943144163,Netherlands
51.5877,-2.9983,1,3e95867c-221f-4a12-9f12-77b4519523c9,1530218.6699206608,United Kingdom
51.6253,-4.0346,1,aecd3cd5-fed4-4f61-b616-afdda1422619,1535680.1291727647,United Kingdom
51.6417,5.3528,2,f64b6e38-54dd-498a-bd7e-1fc858995e47,1391556.4276255951,Netherlands
51.655,17.8069,1,c166cb48-44cb-4466-a68a-5f6a4ed57c00,1491545.9187778926,Poland
51.672,39.1843,1,a6fe77c0-33c0-491b-a99d-3b9177d2a82e,1932428.683876238,Russia
51.6803,7.8209,1,1150b776-a9f0-46b5-99c7-5e09a5ac274e,1407688.972021139,Germany
51.7265,10.6109,1,b446200c-dd13-459a-93b6-2c9523e36f23,1432847.8140750646,Germany
51.7392,-3.5103,1,302a9ef7-f7f2-4d5f-82f6-40a98af5b11c,1535699.3774142505,United Kingdom
51.7522,-1.256,1,be726a22-27a9-4eb8-b414-f72b12e0f5e5,1519177.9313889062,United Kingdom
51.7706,19.4739,1,2f2e4966-4548-48b4-b757-a4bcce7a8748,1525370.0463582166,Poland
51.8017,-0.2069,1,ead648df-c63f-4da7-baf6-e3a17b65465d,1511003.0333951246,United Kingdom
51.8208,4.7764,10,a11cff6a-e496-48bf-a517-e624de9deee8,1398820.42584824,Netherlands
51.8425,5.8528,4,8549714d-e7f5-4610-8183-5a15d4738a23,1393017.2871838002,Netherlands
51.8657,-2.2431,1,11d6d48d-2a8e-4395-827b-a6e3a0953881,1528413.7070415993,United Kingdom
51.8782,0.5529,1,7987e64a-adcd-4af2-87d4-707942717c59,1506491.441584935,United Kingdom
51.8857,-0.5229,1,bc1d4bed-b9b2-4041-8d9d-b0e84fdcb6b6,1513267.8945873738,United Kingdom
51.8892,0.9042,1,2f20c964-ca31-4fda-9e34-9793ae2f327a,1504731.3423220755,United Kingdom
51.898,-8.4706,2,f325497e-90e0-4141-80ae-b1013d22897a,1581031.5945279624,Ireland
51.9069,8.3785,2,b1d9dc66-1482-411f-aed0-2469b619ade5,1412316.3254459396,Germany
51.9385,8.8732,1,76660e5e-d588-4793-a742-3b0ce6de67cf,1416289.7398338118,Germany
51.9878,-0.1883,1,fe2476ef-1603-4d34-9342-7acbd806d532,1511075.9786361281,United Kingdom
51.9942,4.2097,15,5628d444-0274-41b7-994b-a956b09f94c6,1454725.3380083714,Netherlands
52.0417,-0.7558,3,d4d14c2e-0025-4637-875b-b48187f4dda8,1515207.908297015,United Kingdom
52.0592,1.1555,1,174aad0f-fcad-4f3d-a23b-200ae5562cae,1504006.525787204,United Kingdom
52.0881,-7.6253,1,4d995a84-ee9f-4de9-921b-f6874f9d9f51,1575020.1050583336,Ireland
52.0908,5.1222,110,d448e620-57b8-4f1d-a39f-b6baef2f33c1,1393294.4622565857,Netherlands
52.1383,6.2014,6,61514a82-426e-4509-98b5-d4be52219f3a,1402333.4829400666,Netherlands
52.2,0.1167,2,4083c8e6-83eb-4f85-9823-70c41073dd1f,1509750.1397958128,United Kingdom
52.2284,21.0522,51,f1f7aaf7-1070-49dc-910f-ec265ac9d4ed,1551060.891960487,Poland
52.234,4.4447,1,6835cc2c-09d5-4dbf-a170-c83eb5fe0421,1448930.0159196132,Netherlands
52.2475,15.5335,1,e9669e9d-076d-44b0-88e2-d87b86abc0d8,1435620.0816973518,Poland
52.2604,10.3649,2,5c237d16-a0c3-45a8-8b3c-dea91460074e,1432380.9611946691,Germany
52.2606,9.0494,1,6e54f08f-d439-4657-b1bf-0a0f9b892cc0,1419509.7340676382,Germany
52.2978,104.2964,1,fed5c262-448b-4c42-87f1-7d6ed10bc2d6,3341840.2563771126,Russia
52.3065,-1.9457,8,f90d5589-eb53-4c8b-acae-5ddfa60b2565,1525898.9125106747,United Kingdom
52.3342,-6.4575,1,ab9320ec-7b84-4036-a0d8-1c3a2362563a,1565457.2776345639,Ireland
52.3705,9.7332,5,15b411e3-591d-4875-afc4-004e1a5d79f4,1426476.5303314377,Germany
52.3989,13.0657,2,ca000eb5-3a50-4e28-be08-a0aac23172fc,1461434.7655097083,Germany
52.4069,16.9299,4,3c3aeee2-7b1f-4968-9ff3-6e9fadcba1c9,1453638.8592377438,Poland
52.4245,10.7815,1,eb5446d6-53f6-4d8a-a296-c857871ab968,1438147.304240649,Germany
52.4261,-0.1491,2,c61f52bb-ccde-49ac-8e13-9eda28553fa4,1512254.796021046,United Kingdom
52.5083,5.475,2,48b3b288-dca3-4eaf-871e-ea757f0a4bb4,1403414.595598873,Netherlands
52.5111,4.6716,4,4c2b8667-e805-4b7a-93e1-2d2c73ea6039,1450837.3058388054,Netherlands
52.5125,6.0944,2,8996be35-8ac9-4091-a30b-a18d7a44b198,1404707.6671612381,Netherlands
52.5244,13.4105,53,a3c6eb82-c9d0-42c2-8536-b2bebca35b40,1467325.5017405374,Germany
52.6031,39.5708,1,639b30f1-e026-43a7-a782-d517a0875d9f,2062021.7446967873,Russia
52.6386,-1.1317,2,1c0b0394-9e62-4cd7-8612-4d1adf4640c2,1520071.251312226,United Kingdom
52.6667,-0.7333,1,83331e06-a584-484d-a859-819d53d717e9,1517296.6694357013,United Kingdom
52.7033,5.2917,3,3128af0f-78b3-4eea-a38c-4ff4cb4c61e4,1404940.3754344159,Netherlands
52.7317,41.4433,1,0374228c-1a10-4e82-88ee-dc9b1fa1d492,1875482.233879365,Russia
52.74,6.0792,1,2927fb1f-2ae9-4433-b654-b85a0269417e,1406706.4343727175,Netherlands
52.7483,6.9681,1,11cd3834-1f20-45eb-acb2-cb084aeed309,1409935.262024456,Netherlands
52.8986,-1.2714,2,069d544f-9199-4304-b95b-516dc57a60f0,1522575.014631668,United Kingdom
52.9233,6.7931,1,9ae7cc39-8d1c-4798-93b5-c02505cec529,1410929.5805243053,Netherlands
53.0758,8.8072,1,fc282899-193f-48af-93dd-8504a8815120,1424393.13025189,Germany
53.0977,-1.3838,2,90663cf2-bc07-4dab-93c9-d95826ce77db,1524756.075224976,United Kingdom
53.0979,-2.4416,1,b788ae63-2ecd-4717-9cff-86fd4af17f93,1533809.1244782414,United Kingdom
53.2001,50.15,3,39358ba9-7848-461e-89a5-21580c9be8c2,2011783.6029390905,Russia
53.2144,63.6246,1,3e32de3d-f6c3-43fb-9d55-0877dc5cf9b7,2553082.8434248855,Kazakhstan
53.2192,6.5667,24,184e8eea-4cc9-466c-982d-6ba3b121fbc6,1413415.8530219235,Netherlands
53.3215,-6.3144,67,465f1374-9466-4d8e-8fa6-43e0f33deea0,1571679.5309003675,Ireland
53.383,-1.4659,2,a6f2573a-536b-4836-9c76-b89f2c9594e5,1527605.2614924607,United Kingdom
53.3923,-2.6399,5,fa8d8416-3a78-4604-999c-f366cd455af5,1537613.23672863,United Kingdom
53.4,-2.3333,4,ab640c5d-658d-444f-91c0-28758146597f,1534845.1154929108,United Kingdom
53.5361,8.593,1,b2d2278d-bc7e-4f96-976d-fc09669bc062,1428081.6992309543,Germany
53.5501,-113.4687,4,a13d6ec1-8ed1-4079-8956-2e841d6176ce,2273667.8874290287,Canada
53.5507,9.993,21,792a9e88-dfb6-4b3a-a780-eb0690c2612e,1432881.53268146,Germany
53.5833,-2.1833,5,ac0a5216-f10e-4913-af1b-88a59efe95fd,1535049.2101261707,United Kingdom
53.649,-1.7842,4,245743d4-0cf0-4eef-85f7-d118fd3e02d5,1532424.7550441308,United Kingdom
53.6752,10.2259,1,9adb9662-ea6e-4d2f-9a0f-d566332a817c,1436658.4583314485,Germany
53.6942,88.0603,1,b867865c-a288-4acf-ab4e-01d6d96046e9,3017663.783454038,Russia
53.75,-2.4833,3,40e3a006-3d11-4405-b0bd-53a097a1ec72,1539171.8185229702,United Kingdom
53.754,9.6534,1,0996d44d-3b94-4b28-9acd-816eebe2be95,1432247.0777560172,Germany
53.7557,87.1099,1,5cfec141-22a5-4b05-a215-4dbb6506ddbc,2996954.087799414,Russia
53.8689,10.6873,1,14631f0c-95be-4336-9e3f-5a6f919611e4,1443875.4203580793,Germany
53.8775,-3.0399,2,2380482e-4f49-4905-9acd-570335b20f46,1545468.3892034972,United Kingdom
53.9,27.5667,1,45b4dd3d-43a0-4d6b-8341-d31c5c7ddce4,1526232.1586310798,Belarus
53.921,9.5153,9,2b83bab5-6136-4157-a178-417d429c2f56,1433278.7896520095,Germany
54.3213,10.1349,1,224dae42-58dc-4fd3-af93-58c890e2aed1,1444552.2608612613,Germany
54.5189,18.5319,1,81e48e5d-ecc3-43d0-94ea-d1b7e16eb661,1524971.6188722467,Poland
54.6269,39.6916,1,bfe06040-308c-4e85-aade-80ff52d3cb30,2072073.8380860307,Russia
54.6892,25.2798,11,eaa293e9-dea8-45f4-8d06-576d5100f09c,1645083.028536003,Lithuania
54.7247,37.1722,1,2562b92b-f3dd-4502-afc3-b82d29f58e56,1983718.6637159975,Russia
54.7603,-1.3365,2,8e80aec0-8c21-40fd-8841-b4f98a78b003,1529496.2136553554,United Kingdom
55.0443,9.4174,1,ccb52a26-f4f0-41f6-9f04-a011feb8d8a7,1450086.2937619984,Denmark
55.045,60.1083,1,5583c45a-0f29-4865-b12b-96e4e92721d0,2393072.7669898677,Russia
55.1271,-1.5086,1,200a0a19-0fc8-47e2-a68b-1580305293f7,1529490.0090780756,United Kingdom
55.4242,37.5547,2,e859c6f8-745a-4d84-9ffc-fca1d331bcde,1997243.072344258,Russia
55.6366,51.8245,1,8f011d75-3d05-4068-8859-334dd93c3bfb,2043901.757930315,Russia
55.6698,37.2772,3,00e30f9e-77d1-4ffb-8270-9c3e09bd5286,1990704.4159923035,Russia
55.6759,12.5655,13,24280ce7-eabc-4423-b8dd-7c3f356b86f1,1506327.4967354003,Denmark
55.7319,24.3598,1,2189fcba-7f4c-4f2c-8dbd-9e22eb23e52f,1609654.65698316,Lithuania
55.7522,37.6156,24,af0e2685-f14b-4677-bc2e-1782881d5ab5,2005579.345614883,Russia
55.7887,49.1221,2,ffa7e97a-1454-4ec2-a696-2fb7cae837b9,1959877.1734255063,Russia
55.7948,37.9479,4,875ebaf5-e037-4afc-9933-39b47b85bec6,2012648.486049985,Russia
55.8666,48.3593,1,d58a935e-afc5-41bc-b438-419d81874fc4,1935115.9000624702,Russia
55.9333,23.3167,3,fcfa55a6-7875-4f67-b081-45c74c720b17,1627382.1590959898,Lithuania
55.9521,-3.1965,2,5c61aa54-4ca2-4b7a-8bcc-f39fced03643,1554377.7328648737,United Kingdom
56.0032,22.9366,1,f7657f60-c317-462c-bb1b-9fd62a9e7e2a,1620554.6823307867,Lithuania
56.0184,92.8672,1,f4433271-47ee-4c8d-9205-644540a3e057,3056428.2056730203,Russia
56.0271,37.4679,1,224451ea-e673-4c99-a7b0-036b198f7dea,2002059.7070472904,Russia
56.1325,101.6142,1,2acbe1de-b7c3-44a0-a69b-a63e43f40436,3179545.8465200746,Russia
56.1567,10.2108,1,6be38277-46f6-432e-b64b-66c7e622cbe3,1483914.4687069706,Denmark
56.1591,13.7664,1,c0aad7c6-3c90-4ca9-9604-b3410baa012e,1543691.7885399377,Sweden
56.312,38.1387,1,8fe15045-184f-42ac-aaca-3731dde073d5,2023916.838168569,Russia
56.3282,10.0493,1,18dc6d17-55f5-4baf-87bb-f3ee318f5e7b,1492860.7103869265,Denmark
56.8519,60.6122,5,ad52686e-b51c-425a-a89b-216bb368232e,2382278.845174868,Russia
56.9053,59.9436,1,a01125d9-ae15-4393-8d80-cd03d3b416e8,2358883.157242943,Russia
56.9419,23.9137,5,8ed7fd13-df10-4c77-9da7-fd5050645394,1656100.633978358,Latvia
57.048,9.9187,1,125db42d-5070-4043-bdb1-9a78928e1a51,1520558.493074765,Denmark
57.1522,65.5272,1,a4d3bdbf-aa3f-4ee0-9a5c-e0c3e8c8fb12,2517761.364240505,Russia
57.6299,39.8737,1,af73f7b1-1166-4b47-91e6-491998ab506c,2099800.7417126424,Russia
57.7072,11.9668,1,24c5d50b-14e2-4016-a7ba-2156bd978cb5,1553073.0952753583,Sweden
58.0105,56.2502,1,d66e14eb-0e12-48ed-a7d9-8b99f872309c,2213158.71029312,Russia
58.1467,7.9956,1,6f4bc6dd-3168-43c6-b1b7-e7f86e9b13ce,1560642.8385540836,Norway
58.7354,5.6477,2,9f5599cb-efb2-406d-a905-adfe10c7d209,1586071.2866580803,Norway
58.9701,5.7333,2,fb28770b-f939-4a05-9b3b-5324b36bff31,1592234.2855748443,Norway
59.1323,12.9289,1,51ebf403-8684-4748-9e90-fd686c39c3e4,1588560.5920232434,Sweden
59.2096,9.609,1,c95a2feb-1b04-4ce7-a4a2-bb7b6df13846,1569672.3991472723,Norway
59.2835,5.3067,1,9ea4d814-ec6d-4ba1-8eea-a3ddeebf49e8,1599299.2664422402,Norway
59.3294,18.0687,17,96a85e1e-ff2a-4889-b249-2d252d54c317,1577885.2436315306,Sweden
59.437,24.7535,3,39eb9b31-993f-4267-9479-3539b51f1ebb,1676206.090035752,Estonia
59.4794,18.2997,1,e9089b14-3aa2-4629-885e-554b6741d19a,1584224.0208083068,Sweden
59.7439,10.2045,1,74a7c0f6-db22-45c2-abe1-edabd4560cf5,1587698.1260341778,Norway
59.8588,17.6389,1,66020679-72dc-4c9f-a903-c0a5ef8a7ffe,1590973.386001941,Sweden
59.9127,10.7461,9,56f8e34c-7dbd-4948-848c-c891f6d1a386,1589370.6643660667,Norway
59.9386,30.3141,5,fe4b2733-83fe-4104-9633-56a53aa6d40d,1700605.0963682504,Russia
60.0151,30.6731,1,82dbfda3-f311-407c-bb8b-532ea8da7568,1722387.3780432842,Russia
60.1224,11.4701,1,f967e38c-dc83-4d27-98f0-a6a6bf34ae01,1593884.5697794084,Norway
60.1695,24.9354,255,d82d912f-2b40-4819-aa6b-2945b1484aba,1698838.7187342986,Finland
60.3833,23.1333,1,388a4635-bad3-4502-a2f3-9542a8104a07,1680959.9839370288,Finland
60.393,5.3242,1,dab100c3-0ea4-4ec3-99d6-93ad322e5f33,1629462.9592260204,Norway
60.4858,15.4371,1,a71b269c-608a-427b-b441-623885bc8bdf,1593982.4586289246,Sweden
61.0587,28.1887,1,b8abf52d-3da1-4d3f-a954-4b25c2015544,1775047.597333642,Finland
61.2181,-149.9003,1,c9ac72e2-8616-49c1-ae1f-a908a78f8393,3141056.2540088617,United States
61.4991,23.7871,1,9eaf07f4-980d-46b0-8658-2fee3bd2dfe4,1720929.3073714115,Finland
61.8699,28.88,1,acb18979-2f7d-4b88-acea-821ecef7fed1,1800625.5004095912,Finland
62.4541,-114.3725,1,30f16321-0751-41e9-b7d5-69bce1cb764e,2271405.9948679814,Canada
63.4305,10.3951,3,611d3ef9-2c0c-4b31-aa76-922bcb47589c,1749687.9199607132,Norway
64.1355,-21.8954,2,e28dc74a-97ea-4a16-a603-5f121b652de6,1825528.9814163065,Iceland
65.5841,22.1547,1,6d9bfee0-3d4d-43c3-a978-7dd154a7026b,1774826.582653178,Sweden
67.1339,20.6528,1,76715d84-30e2-4f2a-bd4e-c91d3e8d8df6,1824642.3118068548,Sweden
